33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.600723267 1.891711116 23.157714844
C 9.624522209 0.956340492 23.261102676
H 8.583271980 1.144424796 23.474155426
H 7.283522606 -0.752965391 23.102117538
C 8.003588676 -1.270666599 22.439661026
C 10.033093452 -0.412464052 23.039299011
C 11.414016724 -0.713188052 22.795902252
C 11.971368790 1.512625575 23.233448029
H 13.446735382 -0.054390885 22.920757294
H 11.651041985 -1.704912424 22.456502914
H 10.378185272 2.961713552 23.051248550
O 8.511517525 0.550344348 21.027898788
C 12.391339302 0.212423280 22.956117630
C 7.342413902 -1.246054769 20.100187302
H 7.545711040 -0.843238711 17.239162445
C 6.390217304 -0.707326770 18.959508896
C 4.972783089 -0.435663074 18.866033554
C 4.870345116 0.719165564 18.211959839
H 4.125497341 1.515712738 18.298164368
C 6.414846420 -3.317918539 20.296882629
C 6.205276966 -4.929157257 22.175979614
O 6.405681133 -4.933640957 23.422557831
O 5.779034615 -5.925886631 21.548566818
N 7.426304340 -2.442039251 19.968141556
C 6.728917599 -0.298153579 17.778509140
N 6.588626862 -3.771988392 21.543478012
O 5.924619675 0.780925274 17.375745773
O 5.565024853 -3.622179985 19.487226486
N 9.255463600 -1.434324026 22.980075836
N 7.922595978 -0.525883615 21.082183838
H 7.636409283 -2.286043167 22.204719543
H 12.711240768 2.269439220 23.491201401
H 4.170950890 -1.128032804 19.115932465
