33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.994227409 1.229920864 22.754377365
H 9.095405579 1.629015803 23.755670547
H 7.194571972 0.301838279 23.365507126
C 8.109151840 -0.065924846 22.915140152
H 8.548997879 -0.787718832 23.581869125
H 10.490510941 -0.594363511 23.759216309
C 11.209565163 0.024434980 23.233587265
H 11.732656479 0.621168375 23.968963623
H 13.212335587 -0.182715893 22.388275146
H 12.035415649 -1.631245613 22.128009796
H 10.887610435 1.819566369 22.060659409
C 10.331947327 0.898294568 22.222635269
C 12.279035568 -0.685842931 22.510820389
N 8.100931168 -0.736647010 21.655565262
H 8.246683121 -2.494487047 18.930189133
C 6.175702572 -0.107929155 18.766771317
O 5.238552570 0.321254343 19.605924606
C 4.835732937 1.344584346 18.938711166
H 4.096774101 2.040904522 19.275674820
C 6.058534145 -4.807922840 22.008699417
H 5.087908268 -4.505716324 22.352077484
F 6.654850960 -5.329485893 23.121927261
H 5.999915123 -5.665820599 21.377710342
C 7.739924431 -1.126185656 20.731451035
N 6.288979530 0.345859110 17.654073715
C 6.772758484 -3.670349360 21.443145752
O 5.470414639 1.407100558 17.813606262
O 6.174223423 -3.274597168 20.416265488
C 6.937252522 -0.839887321 19.497882843
H 8.444203377 1.916048646 22.137090683
C 7.803689957 -1.752735019 19.564504623
H 10.270392418 0.289478809 21.341959000
O 7.836451054 -3.287634134 21.938613892
