33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.830669403 1.763284087 22.389020920
C 9.113511086 1.014762044 23.406196594
H 8.494354248 1.586733580 24.059143066
H 8.058983803 -0.783856690 23.636880875
C 9.058233261 -0.354437053 23.557109833
N 10.117798805 -1.079934239 23.703931808
C 11.210671425 -0.915646195 23.289422989
C 13.121111870 0.148186877 23.349943161
H 14.013975143 0.599686563 23.437599182
C 12.479391098 -0.806483388 22.934007645
S 10.928301811 2.958570719 22.815671921
O 9.633876801 1.527470469 21.219766617
O 13.272574425 -1.487072349 22.271749496
C 7.779248238 -1.173086286 20.661159515
H 7.684581757 -2.435725927 18.845266342
C 6.929738045 -0.636278450 18.676109314
O 5.776130199 -0.272316039 19.190076828
C 5.766910553 1.089106441 19.520637512
H 4.798562050 1.419296503 19.907588959
C 6.920186043 -3.652378082 21.238395691
H 5.475559711 -4.806325436 22.188251495
H 6.940851688 -4.688701630 23.157594681
H 6.937590122 -5.699019909 21.726129532
N 7.599542141 -1.599144220 19.404403687
H 7.304177284 -0.236496925 17.750183105
C 6.561218739 -4.761881828 22.139894485
H 6.021080494 1.687828660 18.624977112
O 6.461908817 -3.736792564 20.014062881
O 6.951928616 2.148901701 21.385149002
C 6.889838219 1.158773065 20.719661713
S 7.942282200 -2.405873060 21.883043289
H 7.233372688 -4.036107063 19.437843323
N 7.677532673 0.108161919 20.939785004
