33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.087564468 1.382449865 22.675767899
H 8.293344498 1.236114740 23.805257797
C 9.134589195 0.595452428 23.591047287
H 6.915367603 -1.080538392 23.627391815
C 8.853388786 -0.785037518 23.005882263
H 9.622427940 0.355103314 24.536481857
C 11.409657478 0.532480419 22.840042114
C 12.579353333 0.813137591 23.202146530
H 13.553249359 0.858030796 23.269498825
C 11.532366753 -0.755794942 22.429922104
H 10.267009735 2.431197643 22.941799164
H 9.693022728 1.351691246 21.649600983
H 12.508772850 -1.126693130 22.082096100
H 8.295021057 -0.927883148 20.710195541
H 7.312478542 -2.162873983 18.512241364
C 6.318991661 -0.522901356 19.163732529
C 4.878636360 1.058619499 19.036624908
N 5.034878731 -0.133281499 19.269666672
H 4.017942429 1.684748054 19.306911469
C 7.262665749 -2.378940344 21.807733536
C 6.263561726 -4.503928661 22.596849442
H 6.548377991 -4.749401569 23.605836868
H 5.737916470 -5.252431393 22.065427780
C 7.859352112 -1.925408363 20.551300049
N 5.975898266 1.522815824 18.370155334
N 6.595207691 -3.395855427 22.011415482
H 5.841461182 2.246806860 17.701560974
H 6.008813858 -2.591117382 19.681903839
C 7.677636623 -1.360473633 22.919740677
S 10.190135956 -1.746038795 22.442960739
S 7.371106625 0.787923396 18.878622055
H 8.709201813 -2.576309443 20.298871994
C 6.823637486 -1.887178779 19.436819077
