33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.568692207 1.360209703 22.573060989
C 9.467308998 1.712390661 23.663785934
H 8.914313316 1.684747934 24.627899170
H 7.585296154 -0.318902135 23.635793686
N 8.502972603 -1.427361012 22.233272552
N 9.749074936 -0.555980563 23.622556686
C 10.447924614 0.519616961 23.678695679
C 12.465820312 0.098157167 23.408908844
C 12.708348274 -0.771511137 22.585391998
H 11.770635605 -1.249020338 22.354234695
H 10.068754196 2.622484446 23.458429337
H 8.961755753 1.347286344 21.566265106
H 13.592596054 -1.058856606 22.071355820
C 8.053787231 -1.508179426 21.218818665
C 6.733521461 -1.958892465 18.226993561
C 6.644156456 -1.115042806 19.210521698
O 6.109017372 0.049094338 19.459915161
H 4.714653969 0.737064779 18.130842209
H 5.424115658 1.904169321 19.125432968
C 6.888620853 -3.120985031 20.492860794
C 6.057555676 -4.959097862 21.684251785
H 5.770099640 -5.123098373 22.729862213
H 6.629445553 -5.852808952 21.433605194
N 7.227905750 -1.859408021 20.363622665
H 6.413668156 1.057306170 17.703550339
N 6.758067131 -3.726683140 21.628637314
C 5.671828747 0.998085856 18.517484665
H 5.256820202 -4.892376900 20.904148102
S 6.848548412 -3.629630327 18.781074524
C 8.512347221 -0.349257708 23.068634033
H 6.668122768 -1.751648784 17.174695969
H 7.593570709 1.881726265 22.599405289
N 11.673508644 0.862819791 23.893941879
