33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.720560074 1.812330484 22.067670822
C 8.437236786 0.634859860 23.724485397
H 8.207642555 1.476647377 24.319149017
H 7.719776630 -0.174433425 23.748992920
C 10.068230629 -0.636122167 22.435388565
C 9.473944664 0.568781495 22.882251740
C 12.375545502 -0.123166509 22.829393387
H 12.186207771 0.081096806 23.887218475
H 12.550989151 0.839867413 22.351028442
O 11.366534233 -0.913654983 22.240959167
H 10.539632797 2.443450451 22.414421082
H 9.879903793 1.494579196 21.046733856
H 13.290494919 -0.715899408 22.666448593
C 8.374708176 -2.009785891 21.577627182
N 6.598808765 -1.777334809 18.620235443
C 6.328886032 -0.495230258 18.257541656
O 5.481011391 0.197187573 19.095905304
C 4.887502193 1.252309799 18.652618408
H 3.923211575 1.525204182 19.026746750
C 6.221930027 -3.287052631 20.432332993
H 4.968878746 -5.005323887 22.157140732
H 6.527518749 -5.814496517 22.664438248
C 6.010502815 -5.056422710 22.144493103
C 6.829099178 -2.143849134 19.846757889
O 6.727410316 0.046912126 17.253705978
C 6.642931461 -3.951155901 21.572402954
H 5.383871555 1.842740297 17.895807266
H 5.385368347 -3.669212103 19.901409149
S 8.025706291 -3.514279366 22.431283951
N 7.658973217 -1.415741324 20.592197418
H 7.777543545 -0.449856222 20.341543198
N 9.452102661 -1.634781718 21.973735809
H 8.819404602 2.443638325 22.084062576
