33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.116239548 1.198993325 21.783754349
C 9.825193405 1.182928562 23.148824692
H 7.802337646 0.731524706 23.934406281
C 8.660188675 0.315060854 23.452510834
H 8.755179405 -0.754943073 23.365085602
H 10.855624199 -1.328911066 23.808803558
C 11.510739326 -0.628618240 23.298414230
C 11.143769264 0.588699281 23.314012527
H 13.517885208 -0.291755199 22.838207245
C 12.719661713 -0.992339551 22.718524933
H 10.031005859 2.268637419 23.401351929
O 8.506180763 0.133886516 21.016397476
H 12.896887779 -1.874914408 22.175249100
C 8.396574974 -1.206403375 21.011417389
C 6.777986050 -0.954890966 19.280092239
N 7.432557583 -0.169663489 18.502172470
C 5.414723396 -0.502301991 19.168672562
C 5.459738731 0.877263665 18.671443939
H 4.967843533 1.592971444 19.425479889
C 6.668382168 -3.055609703 20.493944168
C 6.309266090 -4.819487095 22.191204071
O 6.694398880 -5.219829082 23.292470932
O 5.497065544 -5.364634514 21.539011002
N 7.352020741 -1.802975893 20.249628067
N 6.846115589 0.894271970 18.190511703
N 6.971271038 -3.677588224 21.681451797
H 4.953277111 1.097294331 17.730270386
O 5.839191914 -3.476939201 19.708337784
O 9.161916733 -1.909308195 21.602350235
H 8.282469749 1.915799737 21.840665817
H 4.566400051 -1.159347892 19.271362305
H 9.883432388 1.520996571 21.066356659
H 7.861383915 -3.415153742 22.114921570
