33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 8.693293571 1.385390162 22.044866562
C 8.655488014 0.926716030 23.321468353
H 7.750425339 1.017656684 23.903413773
H 7.306392670 -1.042617798 22.530498505
C 7.567240715 -0.777666688 21.524745941
C 9.814627647 0.398942828 23.764266968
C 11.896895409 -1.279020667 22.515741348
O 10.882405281 0.773015857 23.039730072
H 12.863378525 0.522145450 22.560796738
H 11.012018204 -1.678353548 22.116687775
H 9.115731239 2.321815729 21.756319046
O 8.111330986 0.930658281 19.946594238
H 12.823898315 -1.790495276 22.371667862
C 7.171458244 -1.534183502 20.591102600
H 6.643067360 -1.497756600 17.869009018
C 5.787771702 -1.565638304 18.534980774
C 5.011722565 -0.200521946 18.590579987
C 5.573494911 0.643258154 17.757999420
O 3.972888708 0.207784787 19.193059921
C 5.744691372 -3.237281799 20.305421829
H 4.618078709 -4.583164692 22.091506958
H 6.146718025 -5.541159630 22.518714905
C 5.664367676 -4.753363609 22.015474319
N 6.372133732 -2.095585108 19.811960220
H 5.535164356 0.432455957 16.709901810
O 6.347992897 -3.785672903 21.425310135
H 6.134560585 1.485900879 18.077695847
O 4.785958767 -3.690808535 19.792919159
C 12.061150551 0.020117288 23.107971191
H 5.087991238 -2.319559336 18.167716980
H 12.379959106 -0.012193757 24.156608582
C 8.115417480 0.526936531 21.061414719
H 9.923648834 -0.133890972 24.669982910
