33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.816494942 1.952686310 22.800138474
C 9.178636551 0.752738833 23.008991241
H 7.633617878 1.236728787 23.951108932
O 7.499501228 -1.446307778 22.989761353
H 8.284656525 -1.637736559 23.605133057
C 9.950323105 -0.398027599 22.747459412
C 11.388883591 -0.254019141 22.961587906
O 11.877858162 0.595735192 23.636846542
O 13.495551109 -0.616685688 22.751220703
H 10.342593193 -2.073018551 21.516056061
N 10.344040871 2.953099012 22.623113632
N 8.224246025 0.511911511 20.307315826
O 12.457624435 -1.040628433 22.359422684
C 8.198867798 -1.831478953 21.811849594
H 6.966542244 -1.251633763 18.205823898
C 6.697764397 -0.303929597 18.670223236
N 6.931607723 0.005438167 19.858036041
C 5.014002800 1.337948561 18.695178986
N 4.195851803 1.890535593 19.343059540
C 6.543351173 -3.547214031 20.968608856
C 6.222000122 -5.182154655 22.614713669
H 6.350218296 -5.482895851 23.640113831
H 5.748972893 -5.899209499 21.978721619
H 7.733119965 -2.383450985 19.761905670
H 6.130035877 0.865159154 16.939710617
N 6.672399521 -4.059290409 22.227064133
C 5.935308456 0.695419729 17.961151123
O 5.745255470 -3.905491590 20.102420807
H 8.885195732 0.365138173 19.585775375
O 7.805816174 0.760978103 23.130046844
H 8.186816216 1.198530078 20.974489212
C 9.546393394 -1.502262354 21.972606659
C 7.530292511 -2.518036842 20.795989990
