33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
H 9.264679909 2.059800863 21.956253052
N 9.716592789 0.524298549 23.249008179
H 7.881159306 0.735095859 23.016817093
C 7.327129364 -1.112968087 21.960660934
C 7.151505947 -2.417349815 22.403146744
H 9.622695923 -1.431897163 23.381801605
C 10.282364845 -0.668131948 23.009498596
C 12.078382492 1.023074031 22.618053436
H 13.555280685 -0.382457286 22.272056580
H 11.624752045 -2.054387331 22.037397385
N 11.255620956 2.025612116 22.385646820
O 8.340003014 0.967944086 20.207811356
C 12.531835556 -0.180021316 22.399223328
C 7.299909115 -1.096637845 20.445503235
H 6.995763302 -2.056342602 18.667795181
C 6.665466309 0.188202158 18.535135269
O 5.397250175 0.181593001 18.993545532
C 4.647567272 1.156146049 18.501277924
H 3.916192770 1.631741524 19.105989456
C 6.375224590 -3.296257019 20.173957825
C 6.065246582 -4.787879467 22.158443451
O 6.227204800 -4.969069004 23.366666794
O 5.586282730 -5.623207569 21.376131058
N 6.945676804 -2.135240793 19.691240311
O 6.951123714 0.357004285 17.378974915
C 6.572908401 -3.465630770 21.595354080
H 4.816662312 1.431222677 17.474536896
O 5.794691563 -4.030234814 19.400165558
C 11.481574059 -1.076188326 22.431102753
C 10.062759399 1.562095523 22.499277115
N 7.485651970 -0.040376008 22.552299500
H 7.313917637 -2.708399773 23.427370071
C 7.540829659 0.111613356 19.803894043
