33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.628664970 0.626290917 22.946556091
C 9.340912819 1.742556214 22.914321899
H 8.407653809 1.650163889 23.481121063
H 8.277745247 -1.120819688 23.545923233
C 9.275594711 -0.688547730 23.333248138
C 10.491640091 -0.582496464 23.184429169
C 11.799734116 -1.082289577 22.991260529
H 12.859570503 0.405203581 23.847639084
C 12.857229233 -0.395512581 23.171112061
H 11.823270798 -2.032142878 22.633487701
H 10.003149033 2.526934385 23.165998459
O 9.359621048 1.796016216 21.465082169
H 13.717328072 -0.646326244 22.624755859
N 8.618610382 -1.306788683 20.467758179
C 7.393153191 -1.624102235 20.094013214
H 6.153393269 -1.105692267 18.426340103
C 6.440436363 -0.847783387 19.422426224
C 5.650111675 1.200948000 18.956769943
H 5.053374767 1.943687558 19.529825211
C 6.167071819 -3.799528360 20.407754898
C 6.138600349 -4.817018509 21.472526550
H 7.224721432 -4.827173710 23.349872589
H 5.631742954 -5.748201847 21.457107544
C 7.015981674 -2.836505175 20.763343811
H 6.660388470 1.454587460 18.478584290
N 7.406398773 -3.179761887 22.017677307
H 5.082196712 0.931280136 18.095434189
H 5.587567329 -3.858552694 19.521825790
N 9.242462158 -0.205120564 20.489059448
N 8.661198616 0.847588658 20.946809769
H 7.641435623 0.843166471 21.120231628
C 6.971297264 -4.357380867 22.412322998
O 5.914622307 0.218778580 19.947557449
