33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.885376930 1.598872662 22.594984055
H 9.504180908 2.008344173 23.531446457
H 7.930731773 0.798291504 23.903589249
O 8.074822426 -0.019571885 23.366947174
C 9.278470039 0.058744077 22.768009186
C 10.337431908 -0.818643034 23.396652222
C 11.525436401 -0.859979928 22.873956680
H 12.924958229 0.696529150 23.333408356
C 12.854207039 -0.220912516 22.890924454
O 11.105279922 -1.837406397 22.398815155
H 10.707293510 2.290982962 22.311992645
O 9.448807716 0.826284528 21.615858078
H 13.617876053 -0.814442039 22.466112137
N 8.001488686 -1.417061329 20.965215683
O 6.912561893 -1.391253471 17.855167389
C 6.838297367 -0.868947685 18.926431656
C 6.451613903 0.498352498 19.427072525
C 5.533504486 1.158235550 18.370933533
H 4.628908157 1.571731091 18.935028076
C 6.903895855 -3.329621792 21.296175003
C 6.456374168 -4.458407879 21.816963196
C 5.875331879 -6.002987385 23.100055695
C 6.113233089 -5.395848274 22.411401749
N 7.226248741 -1.680779934 20.001134872
H 5.724786282 0.495933205 17.443590164
N 7.777326107 -2.460305214 21.879541397
O 5.965244293 1.801577449 17.440357208
H 5.942412376 -3.327342749 19.485130310
H 7.357625961 1.108896971 19.414625168
H 6.066849232 0.508139849 20.430030823
H 8.530618668 -2.424725533 22.574419022
H 10.125210762 -1.093242884 24.428569794
N 6.567274094 -2.861791372 20.115692139
