33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 8.566733360 1.537450433 22.319362640
C 7.680889606 0.940238178 23.333572388
H 8.197302818 0.813123167 24.271543503
C 7.894203186 -1.006000519 22.592876434
C 9.022804260 -1.304222703 21.998516083
C 10.042114258 -0.416856587 22.142347336
C 11.407460213 -0.937768102 21.979423523
C 12.716333389 -0.428450853 22.253681183
H 13.096110344 0.540060461 22.515340805
O 11.474562645 -2.020159483 21.418220520
H 10.815214157 2.358822107 21.641464233
O 10.423855782 1.666898131 21.023431778
H 13.512775421 -1.235011101 22.049688339
H 9.154754639 -2.077025652 21.251321793
C 7.383601189 -1.732005596 19.121459961
N 7.028158188 -0.844177127 18.393720627
O 6.106015682 -0.133392155 18.984609604
H 4.810563087 1.350779295 18.701702118
C 5.580305099 0.859815955 18.122039795
C 6.988908291 -3.757097721 20.124158859
H 5.523821831 -4.756654739 21.960525513
H 6.843724728 -5.548738480 22.809583664
H 6.143557549 -6.297496796 21.372539520
N 7.660464287 -2.475093603 20.034278870
H 5.309365749 0.352887779 17.186279297
C 6.421522617 -5.329257488 21.813816071
H 6.312768936 1.592669249 17.808502197
O 6.131999969 -4.066017151 19.338134766
N 7.380865574 -4.701691151 20.992441177
H 6.800879478 1.557641864 23.501913071
C 9.686773300 0.936256945 21.882778168
O 7.082093716 -0.355180532 22.984046936
H 8.246472359 2.444791079 21.840929031
