33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
S 10.261216164 0.874815822 21.952529907
H 8.155391693 1.527531505 23.541969299
C 8.386627197 0.485898882 23.453702927
C 7.602298737 -0.463079602 22.941768646
H 8.031293869 -1.414312363 22.683986664
H 10.001841545 -0.875996113 23.672561646
C 12.525773048 -0.253323853 22.621730804
H 12.275633812 0.032345105 23.671241760
H 13.488960266 0.309955537 22.477741241
C 11.696557045 -0.438998342 21.927085876
O 10.833252907 2.159136295 22.093395233
O 9.279884338 0.650728166 20.968093872
O 12.505667686 -1.327574730 21.646547318
H 8.407484055 -1.950317860 19.999565125
C 6.744298935 -1.034188986 18.991540909
C 7.111642838 -0.279743999 17.918424606
O 5.513309956 -0.463376164 19.387775421
C 5.202631950 0.592926204 18.692584991
H 4.350328922 1.201155305 18.962442398
C 6.566944122 -2.613392830 20.810214996
N 5.918706894 -4.527596951 22.127477646
N 5.944538116 -5.733265877 22.562408447
H 5.785605431 -6.277517319 21.723228455
C 7.353430271 -1.955246568 19.861413956
C 6.142188072 0.700613737 17.675874710
C 6.172685146 -4.082056522 20.903543472
H 6.099515438 1.432470322 16.903125763
O 5.915161610 -4.717739582 19.913036346
H 10.330781937 0.720815241 24.380918503
O 6.091132164 -1.928315401 21.691591263
H 8.024960518 -0.364456356 17.376516342
H 6.567945957 -0.346324563 22.679864883
C 9.810439110 0.182324618 23.610300064
