33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.800517082 1.818121552 22.164608002
H 9.381533623 1.914368749 23.234460831
H 7.550598145 -0.074616492 23.402120590
C 8.134549141 -0.512294769 22.584840775
C 9.530964851 -0.218399167 22.736070633
N 10.369313240 -0.337092757 23.705713272
C 11.493326187 -0.714500606 22.978549957
H 13.280950546 0.280068249 23.427124023
C 12.924413681 -0.548953593 22.811862946
O 11.852305412 -1.522685409 22.263160706
H 10.557220459 2.652174950 22.144134521
O 9.174363136 1.582758307 20.974487305
H 13.796192169 -0.963383138 22.303028107
C 7.633078575 -0.874563456 21.280710220
N 7.467748642 -1.647941232 18.907390594
C 6.996971130 -0.457906872 18.549850464
C 6.361830235 0.430771202 19.374046326
C 5.601078510 1.529503584 18.757171631
H 4.744428635 1.778635621 19.384654999
C 6.921764851 -3.165112019 20.516809464
C 6.482220650 -5.177320957 22.654546738
H 6.056093216 -5.578265190 23.537630081
H 6.471359253 -5.768859386 21.765132904
N 7.405871391 -1.875274897 20.234483719
H 7.186506748 -0.131641492 17.532470703
N 7.091751575 -4.024084091 22.730812073
H 5.272898674 1.237261653 17.754915237
O 6.282562733 -3.880272865 19.748699188
H 7.518609524 -3.695154428 23.601577759
N 7.399397850 -3.353673220 21.703109741
N 9.826358795 0.619445324 21.706125259
H 6.281606674 2.381868839 18.635374069
S 6.691065788 0.591484785 21.060100555
