33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.956330299 1.914994478 22.238319397
N 9.134750366 1.516118765 23.322137833
H 8.388018608 2.102287054 23.631620407
H 7.568099499 0.068153098 23.092020035
N 8.735042572 -1.715339303 22.014612198
H 8.792976379 -0.222803906 24.358545303
C 10.802604675 -0.991036534 22.760810852
S 11.768731117 1.455579519 22.614238739
H 12.882986069 -0.492288023 22.884101868
C 11.978485107 -0.290828824 22.304412842
H 10.030926704 2.991349936 22.131256104
H 9.659569740 1.448816895 21.291095734
H 12.246207237 -0.493251294 21.256259918
N 7.488754749 -1.336282372 20.014045715
H 6.573538303 -2.202661991 18.424768448
H 6.544103146 -0.118043967 18.594985962
C 5.549096584 0.258789867 18.802616119
C 5.208863735 1.552358389 18.116651535
H 4.748803139 2.226902485 18.842365265
C 6.688071251 -2.321916342 19.489574432
C 6.333178043 -4.553591728 21.640035629
H 5.992492676 -5.904207230 23.088075638
C 5.981901169 -5.387657166 22.275760651
N 7.927912712 -1.573878407 20.970785141
H 6.121924400 1.905711889 17.623163223
N 7.172677517 -3.840829611 21.080474854
H 4.495808601 1.417489290 17.322513580
N 6.249633312 -3.303111792 20.142730713
C 8.622612953 0.149517730 23.350627899
O 8.337640762 -4.016577244 20.944974899
O 4.797367096 -0.363090932 19.450696945
C 9.418460846 -0.831700206 22.547004700
H 11.000537872 -1.852996945 23.349069595
