33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.716154099 1.918409109 22.202653885
H 9.812108994 0.477018297 24.000894547
H 7.506054878 0.255930305 23.114152908
H 7.881649971 -0.979915857 24.241495132
C 8.023991585 -1.752117276 22.344430923
C 9.609029770 -0.169172883 23.152236938
O 10.620209694 -1.171594620 23.043945312
O 12.342873573 0.178300798 23.190944672
H 13.258767128 0.357614040 22.922672272
C 11.864194870 -0.973391116 22.778680801
H 10.581667900 2.536523104 22.036304474
H 9.064434052 0.425948381 21.128154755
H 12.525793076 -1.686324596 22.313636780
N 8.069423676 -1.638034821 21.016834259
S 7.389746189 -2.140708208 18.472032547
C 6.528801918 -0.672289014 18.263660431
C 5.674056053 -0.123227119 19.049379349
C 5.127624989 0.960351646 18.808387756
H 4.431489468 1.570487380 19.364887238
C 6.526451111 -3.461307526 20.562417984
C 6.125517368 -5.106467247 22.344591141
H 6.198482990 -5.430989265 23.366313934
H 5.686400890 -5.765272141 21.632331848
C 7.353178978 -2.340087414 20.179801941
C 6.515027523 0.280266732 17.289354324
C 6.682077408 -3.979486704 21.938444138
O 5.638029575 1.220330238 17.591825485
O 5.751389027 -3.962555408 19.773529053
N 9.684917450 0.646271169 21.914670944
C 8.136536598 -0.634474695 23.257869720
H 7.101075172 0.330458850 16.383045197
H 8.836421967 2.405601025 22.586828232
S 7.802815437 -3.345684290 23.110431671
