33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.579776764 1.982044458 22.754259109
C 10.152237892 0.809713244 23.392768860
H 8.741349220 2.064467907 23.377128601
H 8.181766510 -0.129484609 23.433448792
C 8.494432449 -0.756108999 22.700223923
O 10.424647331 -0.035409439 24.350599289
C 11.009698868 -0.101986513 23.219093323
H 13.103815079 0.355835766 23.730915070
C 12.948330879 -0.161155805 22.816772461
O 11.839132309 -0.886480629 22.472629547
H 10.247880936 2.826379061 22.735527039
H 9.283018112 1.785384297 21.748283386
H 13.690236092 -0.259900689 22.074499130
C 9.068342209 -0.703682840 21.195505142
C 6.963647366 -1.205340862 19.245332718
C 6.468907833 0.723146677 17.759399414
N 5.249412060 0.343838722 19.533418655
C 4.903244019 1.406972885 18.939817429
H 4.070045948 2.021381378 19.319026947
N 6.590459824 -3.050230265 20.521501541
H 5.114161491 -4.593498707 22.385181427
H 6.594153881 -5.508389473 22.394464493
C 6.010908604 -4.778596878 21.832664490
C 7.196952343 -1.965227604 20.194578171
H 7.179070473 0.726163328 16.968803406
N 6.720420361 -3.508974314 21.741617203
N 5.583611488 1.682589293 17.881088257
H 5.776181221 -4.976916313 20.771848679
C 6.313661575 -0.136828080 18.805999756
H 9.802780151 -0.191447228 20.669507980
N 7.395623684 -3.135545969 22.785213470
N 8.164628983 -1.478894114 21.205059052
C 7.956121445 -1.982691765 22.388647079
