33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.079319000 0.376502275 22.794736862
H 9.947626114 0.939563811 23.725677490
N 7.828945160 -0.194840044 23.284946442
N 7.029570103 -1.052013397 22.773166656
C 8.866003990 -0.430277795 22.519651413
H 10.763856888 -1.228441238 23.995754242
C 11.158493996 -0.832621574 23.054691315
H 12.952151299 0.126613021 23.680837631
C 12.731068611 -0.797595859 23.189762115
H 11.023827553 -1.470153809 22.188619614
N 10.791288376 2.446174860 22.098340988
O 9.644243240 1.182972193 20.745939255
H 13.242708206 -0.851987958 22.220603943
N 8.725065231 -1.231569409 21.378637314
N 7.780119896 -1.116294026 18.178831100
C 6.849170208 -0.635683119 18.554349899
C 5.700568199 -0.158671647 19.108827591
C 5.195343494 1.016165972 18.569944382
H 3.481312990 1.559749722 19.339818954
C 6.326397419 -3.493353367 20.833520889
H 5.794294357 -5.027574539 23.529203415
C 6.299460888 -5.115376472 22.607789993
H 6.448112011 -6.057323456 22.124412537
N 6.592230797 -2.114724159 20.705089569
H 6.207145691 0.811269403 16.982099533
N 6.668697357 -3.982792377 22.060226440
O 5.618681431 1.457858443 17.428216934
O 5.871222973 -4.136170387 19.920940399
S 5.124235630 -1.130981088 20.412109375
C 7.456814766 -1.513154387 21.561042786
O 4.337925434 1.837620020 19.117309570
H 13.080581665 -1.649209619 23.781547546
N 10.282196045 1.380852103 21.777006149
