33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.031286240 1.877419829 22.163665771
C 9.197005272 0.586517811 22.868331909
C 8.091610909 -0.085975297 23.007743835
O 6.790959835 -0.330168694 22.742092133
C 7.523832321 -1.139523864 23.160575867
C 10.053642273 -0.255437553 23.107194901
C 11.088950157 -1.016324639 23.051853180
H 12.291851997 0.590490222 22.772298813
H 13.227969170 -0.722362816 23.193643570
C 12.355467796 -0.467202961 22.635412216
H 9.863732338 2.518796444 22.311138153
H 8.946489334 1.620533347 21.147687912
H 12.564803123 -0.749930620 21.622615814
N 8.182332993 -1.655054688 21.008476257
C 7.017125607 -1.338988066 18.934309006
C 5.986081600 -0.433202952 18.541156769
S 4.668421745 -0.205513388 19.165904999
C 4.702485085 1.237518311 18.799495697
H 4.275788784 2.185003996 18.986158371
C 7.150535583 -2.520946980 20.929765701
H 5.300618172 -4.829434395 21.776067734
H 6.418896675 -5.205820084 23.123556137
C 6.138445854 -4.571597576 22.320535660
N 6.635735512 -2.489530087 19.673734665
N 5.610757828 0.678400934 18.020366669
C 6.807744503 -3.338215113 22.128698349
O 5.944809914 1.382942796 17.058547974
H 5.915019989 -3.169692039 19.362657547
N 8.189776421 -0.906058192 18.832788467
H 10.990464211 -2.033614874 23.268013000
H 8.135463715 2.333760500 22.496585846
S 7.418774605 -2.834902048 23.657896042
O 8.771977425 -1.014517426 20.041362762
