33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.558133125 1.281821012 22.080425262
C 8.870729446 1.333989620 23.526592255
H 7.852604389 0.883454025 23.449110031
O 7.800125122 -1.097326398 22.928676605
C 8.566852570 -1.050541520 22.087211609
C 10.595211029 -0.142552420 23.316860199
C 9.847738266 -0.166679129 22.305618286
C 11.963407516 -0.479103655 23.056560516
H 13.661754608 -0.666444540 22.259847641
H 12.129151344 -1.789787412 21.924081802
H 10.361460686 2.020036221 22.017959595
Cl 8.658247948 1.413343906 20.604827881
N 12.720306396 -1.034316659 22.331119537
C 7.976771832 -1.688321114 21.145233154
C 6.384106636 -1.413059592 18.785135269
C 7.028011799 -0.504447281 18.390771866
H 5.357909203 -1.150704265 18.535026550
H 5.540267944 1.913046718 17.408571243
H 4.857610703 0.836986601 18.495204926
C 6.455175400 -2.719470024 19.468563080
C 6.891569138 -4.964963436 21.430469513
H 7.135047436 -5.418508053 22.395128250
H 5.927930832 -5.382455349 21.125993729
C 7.182854176 -2.639525414 20.680252075
O 6.897300720 0.485485911 17.579355240
N 6.948910236 -3.569300652 21.608299255
C 5.538012028 0.858221829 17.576425552
O 5.891701698 -3.700745821 19.072601318
Cl 9.527439117 0.416542917 26.002124786
H 5.077430248 0.270021260 16.794994354
H 8.789053917 2.373609781 23.853773117
C 9.692197800 0.506731629 24.325172424
H 7.616189003 -5.244122982 20.635004044
