33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.674448967 1.414011717 22.686241150
C 9.640510559 0.898017526 22.582807541
H 7.372986317 0.310151905 23.593885422
C 6.929707050 -0.732995749 23.449958801
N 7.392968655 -1.895621181 22.993888855
C 9.800963402 -0.467013121 22.397924423
C 11.023273468 -1.059088111 22.533205032
C 12.152905464 -0.288560688 22.678602219
H 13.001689911 1.597535968 22.614517212
H 11.157269478 -2.118669987 22.351261139
H 10.681447029 2.732570648 22.322166443
C 10.748797417 1.650097370 22.438570023
F 13.360699654 -0.945442796 22.612257004
H 9.059617996 -1.048218489 21.813423157
C 7.765510559 -0.925275087 18.784933090
C 6.665528297 -1.283377171 19.455451965
N 5.565729141 -0.496044695 19.560407639
C 5.600049496 0.683556974 19.051691055
H 4.804743767 1.408436298 19.263130188
C 6.788719177 -2.643787384 20.234397888
H 5.159795761 -4.737779617 22.046562195
H 6.902497292 -5.074079037 22.345392227
C 6.150974274 -4.329684258 22.021560669
H 7.805510044 -2.682794571 20.573146820
C 7.636630535 0.247623414 18.056625366
C 6.261512756 -2.945368528 22.661357880
O 6.575006962 1.070786953 18.218379974
O 5.971250534 -3.537833691 20.435850143
S 4.760767460 -2.438249588 23.046098709
C 12.057418823 1.053477764 22.592830658
H 5.898011208 -0.790772796 23.866941452
H 8.721850395 -1.447068930 18.870887756
H 8.405443192 0.559364498 17.367734909
