33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.010870934 1.963601589 23.181930542
C 8.716175079 1.935122967 23.626308441
H 7.213207245 0.349565715 23.791580200
C 8.199212074 0.633682668 23.521760941
N 9.060878754 -1.334265590 22.457338333
C 10.486097336 0.648025632 23.078104019
H 11.327637672 -1.623656034 22.464036942
C 11.876794815 0.284620017 22.905963898
H 12.710105896 0.973662019 23.055171967
C 12.159777641 -0.946372271 22.491579056
H 10.606542587 2.847553015 22.950948715
S 8.410986900 0.853040338 20.589061737
H 13.137166977 -1.282477140 22.215934753
C 8.527471542 -1.453876495 21.329175949
O 6.932391167 -1.779604077 18.188396454
C 7.003409863 -0.587363660 18.589424133
C 5.090949059 1.315909743 19.399543762
H 5.192225933 1.828657627 17.767713547
N 4.340326786 1.800584435 20.160737991
C 7.073280811 -4.299739361 20.556396484
N 6.359446049 -3.795453548 22.741346359
H 6.752175331 -5.688988686 22.307897568
C 6.718613625 -4.669827461 21.920618057
N 7.792592525 -1.816135526 20.426324844
N 6.676073074 0.454096317 17.813659668
H 6.907509327 -2.947450638 22.472230911
N 5.733923435 1.167798162 18.322509766
O 6.512794971 -2.913960695 18.919631958
C 7.654555798 -0.514824152 19.904897690
C 9.241250038 -0.119781584 22.998044968
C 7.130048752 -3.045563459 20.007036209
H 7.315854073 -5.127850056 19.893369675
H 8.152863503 2.798269987 23.983264923
