33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.919665337 1.966237187 22.378870010
H 9.561562538 1.745684385 23.238016129
H 7.123247623 0.833415091 23.370065689
C 7.928231716 0.701339304 22.670248032
C 8.252497673 -1.556841135 22.579822540
N 8.775181770 -0.405868262 22.771018982
C 11.749033928 0.185457677 22.442800522
H 11.335164070 0.237457812 23.434740067
H 12.787543297 0.528287768 22.561136246
C 11.730767250 -1.191010714 21.849794388
H 9.243652344 2.973179340 22.027431488
O 8.117529869 1.404921770 21.495315552
H 12.730501175 -1.505826592 21.550844193
C 7.683601856 -1.518757224 21.415866852
N 6.643204689 -1.663227916 18.578365326
C 6.125902653 -0.509759009 18.260848999
S 5.224308014 0.203368679 19.453447342
C 4.436165810 1.458424449 18.793138504
O 3.595770597 2.063418865 19.489864349
C 6.089560032 -3.289216280 20.258819580
H 4.792767525 -5.009657860 21.612146378
H 6.158562660 -5.476303577 22.736694336
C 5.774050236 -4.861527920 21.959886551
N 6.622037888 -2.020144701 19.868423462
H 6.226970196 -0.067623459 17.273386002
N 6.399573326 -3.757286072 21.522537231
O 4.829021931 1.600376368 17.635541916
O 5.409696579 -3.895028830 19.446523666
O 10.798753738 -1.919717789 21.643285751
H 9.578139305 -0.313929826 22.116832733
H 8.175275803 -2.388313055 23.253013611
N 6.820988178 -1.109772444 20.751926422
H 11.248237610 0.855032146 21.741710663
