33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.412612915 1.662637115 22.212976456
N 8.730567932 1.400642872 23.616136551
S 7.334849834 0.812676668 23.984521866
C 7.423050880 -0.684473515 23.163484573
C 9.584765434 -0.471322685 22.720138550
N 8.629179001 -1.180762291 23.048692703
C 10.999079704 -0.754748762 22.460973740
H 12.650108337 -0.101711936 23.800035477
C 12.372400284 -0.287725538 22.774879456
H 11.074286461 -1.731841922 22.031631470
H 10.321906090 2.715481281 22.027156830
N 9.409371376 0.942103028 22.596576691
H 13.156469345 -0.807269454 22.229318619
H 7.968521595 -1.850271106 20.856189728
C 6.510609627 -1.342682838 19.552385330
C 7.024842739 -0.466849715 18.664354324
C 5.126436234 -0.844884098 19.766927719
C 4.954475403 0.316588491 19.141315460
H 4.072138786 0.976507604 19.265138626
C 6.516963959 -3.438076496 20.611072540
C 6.194008827 -5.006921291 22.315317154
H 6.094638348 -5.232880592 23.356761932
H 6.016631603 -5.845654964 21.626255035
N 7.203326702 -2.278936148 20.314332962
C 6.100057125 0.511313200 18.337507248
N 6.610058784 -3.826157570 21.935815811
H 6.192496300 1.350440264 17.671146393
O 5.864170074 -4.066674232 19.781291962
Br 3.797371387 -1.823596239 20.796094894
H 6.560067177 -1.202287674 22.764686584
C 11.609568596 0.866356134 22.141393661
H 12.362926483 1.422265649 21.658483505
H 8.053690910 -0.515972078 18.330196381
