33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.843092918 1.554497719 21.527383804
C 8.641124725 0.166351110 23.668190002
H 8.611788750 0.775420368 24.579483032
H 8.004270554 -0.721189141 23.826211929
H 8.718060493 -1.959954858 22.600465775
C 9.965952873 -0.207497090 23.383424759
C 11.098833084 -0.318280518 23.047941208
C 12.342594147 -0.387770832 22.720033646
H 13.178285599 0.156646758 23.087718964
C 11.415060043 -2.005728006 21.145584106
H 9.543993950 2.314081192 21.948024750
H 9.432235718 0.763486624 21.028228760
S 12.848631859 -1.583115101 21.516130447
C 8.621145248 -1.901895761 20.444374084
C 7.450331211 -1.782701015 19.684473038
N 6.794802666 -0.866107166 18.867561340
C 5.874385357 -0.168009743 19.156311035
C 5.125410080 0.820096195 18.820814133
H 4.302889347 1.349999785 19.371652603
N 6.121862888 -3.699154854 19.973194122
H 6.271504402 -4.641312599 22.618457794
C 6.022288799 -5.242967129 21.806299210
H 5.987826824 -6.279027939 21.749629974
N 6.827106476 -2.768005371 20.305591583
H 6.180624962 0.387945235 17.405708313
N 7.107477665 -2.914491653 21.703924179
O 5.526432991 1.134330630 17.635814667
O 5.614052296 -4.617131233 20.668405533
O 6.891887188 1.366488099 22.800886154
H 8.183156013 2.010177612 20.791154861
S 10.284453392 -2.148570538 20.050861359
N 8.231947899 -2.246263742 21.739807129
C 7.980660915 1.026890397 22.626691818
