33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 11.060245514 1.349911809 23.277307510
H 9.486078262 1.367027044 24.713325500
C 8.904855728 0.365538329 22.941629410
N 8.196913719 -0.793323457 22.956260681
H 8.687983513 -1.550384641 23.457317352
C 9.924928665 0.656744480 24.010477066
C 12.440600395 -0.510432780 22.759641647
H 11.885299683 1.508745670 24.017797470
H 13.237725258 -0.108999312 23.407152176
H 11.787348747 -1.291696548 23.184085846
H 10.740818977 2.306642056 22.844408035
O 8.897514343 1.072367311 21.901630402
H 12.997679710 -0.994756579 21.928232193
H 8.125166893 -1.187836885 21.958185196
C 6.667898178 -1.572629690 19.701309204
C 6.105560780 -0.301306754 19.394886017
C 5.441465378 -0.162704021 18.316703796
C 5.963212490 0.991853833 20.198934555
O 5.104029179 1.779110074 20.125762939
C 7.002131462 -3.095300436 21.441694260
C 6.724044800 -4.425220490 22.411584854
H 6.659336090 -4.921004295 23.385513306
H 6.422067642 -5.201158047 21.690874100
C 6.635617256 -2.769456863 20.112897873
C 5.223700523 -1.485728741 17.581470490
N 7.275357246 -3.158575773 22.527952194
H 5.118983746 0.787661672 17.926969528
O 6.133201599 -3.729594707 19.468446732
H 10.278809547 -0.218163982 24.592172623
F 6.943443298 1.066382289 21.157016754
N 5.483473778 -2.600940704 17.720451355
N 4.581085682 -1.924406528 16.745368958
O 11.654138565 0.549851477 22.277336121
