33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.564892769 1.805495024 21.827159882
H 9.758401871 1.101897955 23.820987701
C 9.250293732 0.961296916 22.876214981
C 7.917362690 -0.589485288 23.798997879
C 8.413328171 -0.141584978 22.640508652
H 8.717291832 -0.784648538 24.541090012
H 12.027860641 -0.689745903 23.642387390
H 12.384603500 0.740476787 22.704328537
C 12.345772743 -0.352854282 22.657318115
H 11.583453178 -0.736425102 21.957069397
H 10.316467285 2.596865416 21.961597443
C 8.939291000 1.618860602 20.635925293
H 13.296079636 -0.752598464 22.329853058
C 8.120369911 -0.573617756 21.206623077
O 7.322373867 -1.273941517 19.122234344
C 6.395148277 0.700388670 18.217205048
C 7.165230751 0.027507167 19.248029709
C 5.108551502 1.232131004 18.658264160
N 4.228443146 1.899965048 19.023216248
C 7.317582130 -2.967260599 20.620445251
C 6.223271847 -4.770426273 21.548835754
H 6.615501404 -5.612662792 23.239019394
O 6.120582104 -5.770013809 22.398178101
N 7.621823788 -1.711555719 20.439241409
H 6.329905033 0.016515236 17.339014053
C 7.098200321 -3.669437170 21.859445572
H 6.836292267 1.651982307 17.879922867
H 5.725485802 -4.782284260 20.505481720
C 8.107219696 0.476937741 20.373517990
H 6.887095451 -0.703831434 24.108066559
O 7.592925072 -3.460231543 22.982786179
H 9.057238579 2.359587669 19.847826004
H 7.334903717 -3.561358929 19.700052261
