33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.344220161 1.971099138 22.733686447
C 9.421017647 1.166284919 22.599807739
H 7.550261021 1.474342585 23.335777283
O 7.344867229 -0.783995152 23.123344421
C 8.354140282 -0.993394673 22.476964951
C 10.755781174 -0.698435128 22.663917542
C 11.890909195 -0.250214845 22.880203247
C 13.112496376 -0.178919330 22.779706955
H 13.850665092 0.532803714 23.023748398
H 11.014451027 -1.666902900 22.245960236
H 10.510156631 2.870818615 21.833133698
C 9.849797249 2.158280134 22.130926132
H 13.403105736 -1.076875210 22.269773483
C 8.446993828 -1.923987389 21.332593918
C 7.141510010 -1.425223112 19.324327469
C 6.595367432 -0.443837315 18.569744110
O 5.625516891 0.117819861 19.299570084
C 5.177326202 1.403924227 18.924116135
H 4.112724781 1.496399760 19.133634567
C 6.618627071 -3.343408346 20.627023697
C 6.640377998 -5.209467411 22.044315338
H 6.703555107 -5.365862846 23.116113663
H 5.720297813 -5.592875004 21.644815445
C 7.459945679 -2.131392956 20.374395370
O 6.851880550 -0.041871823 17.441539764
O 6.842418194 -3.821063519 21.837900162
H 5.402181625 1.568421841 17.872339249
O 5.809547901 -3.768140316 19.852880478
H 7.964530468 2.918538094 22.456249237
H 9.291975021 -2.582646132 21.306838989
H 7.449729443 -5.778323174 21.536298752
C 9.493405342 -0.297007054 22.676034927
H 5.688019753 2.141293764 19.541719437
