33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.843314171 1.030130863 22.655067444
C 8.716189384 -0.386611789 23.162857056
H 8.264200211 1.613860846 23.343584061
H 7.687511921 -0.614138424 23.444890976
H 8.966253281 -1.130060196 22.413330078
H 9.393302917 -0.560895264 23.995792389
C 12.140781403 -0.468440205 22.612344742
C 11.369915009 0.742191136 22.999082565
H 13.026111603 -0.367268711 23.202323914
H 11.601935387 -1.378591895 22.775489807
H 10.333084106 2.460241556 22.134765625
H 8.437312126 1.110828042 21.650676727
H 12.490064621 -0.492404968 21.580875397
C 8.426613808 -1.426070333 19.829542160
H 7.040068626 -2.258781672 18.826475143
C 6.173678398 -0.230075330 18.519712448
C 5.439444065 -0.299365401 19.700956345
C 4.769634247 0.668368161 19.471727371
C 4.641319752 1.580082297 18.754858017
C 6.243024826 -3.901314974 20.677419662
H 5.119902134 -4.585378647 22.345581055
H 6.778855324 -4.897660255 22.721559525
H 6.004088402 -5.843901157 21.525703430
N 7.363226891 -2.048676491 19.786550522
N 6.712306023 0.000355037 17.598461151
C 6.058042526 -4.824167252 21.910457611
O 5.031446934 2.040785789 17.874792099
O 6.109942436 -4.361493587 19.568067551
C 10.300153732 1.566611767 22.705505371
S 9.634252548 -0.741362393 19.299413681
O 11.283992767 1.557732821 23.842067719
C 6.428266048 -2.537133932 20.654603958
S 5.276822567 -1.402257442 21.193252563
