33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.522603989 1.859801054 21.667526245
C 9.164204597 1.104754448 22.660251617
H 7.091644287 0.640919447 23.543647766
C 7.362816334 -0.320680946 23.138940811
C 9.429515839 -1.032733917 21.954671860
H 9.547221184 -0.489179641 23.830652237
O 11.553544998 -1.551129699 23.342365265
H 12.851113319 0.616074860 23.007125854
C 12.971234322 -0.196405634 22.370950699
C 11.544821739 -1.039574623 22.322536469
H 10.125950813 2.904108763 21.884412766
O 9.251470566 1.418517947 20.549377441
H 13.722794533 -0.720414698 21.795642853
H 8.415205956 -2.211000443 20.338062286
C 7.364401340 -1.098359466 19.203159332
C 6.209336758 -0.406081617 18.790880203
S 4.763411045 -0.527820587 19.480237961
C 4.838614464 0.991574287 18.840482712
O 4.128282070 1.974428773 19.041786194
C 6.531924725 -3.225893974 20.294809341
H 5.127708912 -5.125339985 21.538068771
H 6.452125549 -5.443748474 22.791093826
C 6.103888988 -4.931864738 21.921207428
N 7.474340439 -2.236796379 19.922679901
N 5.936050415 0.674992859 18.110515594
N 6.810073376 -3.940737963 21.419883728
H 6.260730267 1.350060463 17.411088943
O 5.558292389 -3.444418907 19.581134796
H 8.298213005 -0.521817327 19.097644806
C 8.902520180 -0.229726672 22.942268372
H 7.136282921 -1.115621686 23.837238312
H 6.858058453 -0.494769007 22.193153381
N 10.525868416 -1.035630345 21.402635574
