33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.619463921 1.745779037 22.463342667
C 8.644452095 0.374478012 22.973312378
H 7.795363426 2.242423534 22.978832245
H 7.795337200 -0.116217524 23.411754608
C 9.354757309 -1.054535270 21.333513260
H 10.457104683 -0.620959342 24.210653305
C 10.875071526 -0.275004894 23.255489349
H 11.190372467 0.754832983 23.409511566
H 13.020590782 -0.343909681 23.056221008
C 12.157362938 -1.004763961 22.855939865
H 9.542448044 2.350186110 22.582155228
H 8.458761215 1.641469240 21.378429413
H 12.233231544 -1.313002229 21.825860977
N 8.109877586 -1.378164649 20.948209763
S 7.319672585 -1.680674434 18.255889893
C 6.343110561 -0.284730285 18.186008453
S 5.200893402 0.021714887 19.392709732
C 4.768161297 1.717601538 18.917350769
H 3.698334932 1.830408573 19.075864792
C 6.414048195 -2.885461092 20.256357193
C 6.182331085 -4.938573837 22.513959885
H 5.983961105 -5.283199787 23.521116257
H 6.085984230 -5.756851673 21.800012589
C 7.406347752 -1.862263680 19.989446640
H 6.472706318 0.391863585 17.333572388
N 6.630174160 -3.753539801 22.408103943
H 5.036190987 1.886299729 17.868263245
O 5.529766083 -3.761933565 19.908187866
N 9.627785683 -0.360588163 22.479291916
H 12.266965866 -1.857588410 23.498907089
C 6.191238403 -3.564763069 21.142349243
O 10.306712151 -1.283782959 20.564245224
H 5.307055950 2.400340319 19.573257446
