33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.576829910 1.588632941 22.434230804
C 9.160476685 0.905641675 23.591670990
H 8.150639534 1.090268970 23.937950134
O 7.704133034 -0.755987406 22.758720398
H 9.481676102 -1.134443998 23.743671417
C 9.915558815 -0.209142298 24.166345596
C 11.361779213 -0.106629275 24.038642883
C 12.269855499 -0.258021772 22.901134491
H 12.860488892 0.703739405 22.831094742
S 11.531007767 -1.260135651 21.772798538
N 10.186650276 2.650472641 22.280794144
S 9.025946617 0.593752027 21.066259384
H 12.919457436 -1.101440191 22.447874069
C 8.017886162 -0.913966596 21.557786942
C 7.301857948 -1.710524559 19.344900131
O 6.753186703 -0.575421751 19.135782242
C 5.194149971 0.999896049 18.569770813
H 4.199080467 0.760406554 18.279790878
H 5.083264828 1.279921174 19.639930725
C 6.600327492 -3.123658419 21.019981384
C 6.438663960 -4.933290005 22.428726196
H 6.633795261 -5.254629135 23.455194473
O 6.174644470 -5.730288506 21.624013901
C 7.399121761 -1.950923681 20.689237595
H 6.778855801 0.159670427 17.256229401
N 6.654535770 -3.622103453 22.264177322
H 5.607609272 1.856247544 18.047252655
O 5.838169575 -3.613718033 20.172290802
H 11.931385040 0.130937144 24.901857376
H 7.621358871 -2.397185802 18.560716629
H 5.473751068 -0.999099135 17.589675903
Cl 9.513513565 -0.258435339 25.953775406
C 6.077134609 -0.188893512 18.009422302
