33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.181455612 0.898015678 22.403074265
C 9.325510025 1.594637394 23.516477585
H 8.514690399 1.553668261 24.259540558
O 7.676525116 -0.762984395 23.597192764
C 8.242380142 -0.891422510 22.633008957
C 11.098881721 0.145216122 23.313463211
C 12.168058395 -1.010673881 22.561456680
C 12.355011940 0.034840319 23.272127151
H 13.282691956 0.563545763 23.574916840
H 11.400408745 -1.696358204 22.336404800
H 9.821064949 2.599869728 23.416400909
O 8.889636040 1.230982065 21.224431992
H 13.089323997 -1.365078211 22.074707031
N 8.590751648 -1.462494373 21.583274841
H 7.667759895 -1.948931098 18.498077393
C 6.567992210 -0.295993984 19.101770401
C 5.820821285 0.447693437 20.036396027
C 5.148336887 1.376462698 19.295637131
H 4.373711109 2.060550451 19.582376480
C 6.332503319 -3.403450966 20.862293243
C 6.077219486 -4.973022461 22.489437103
H 6.069445133 -5.371259212 23.481714249
H 5.867568493 -5.696996212 21.717430115
C 7.383885860 -1.555366993 19.461935043
N 6.483868122 0.269141167 17.953378677
N 6.363993168 -3.766119003 22.321321487
O 5.617189884 1.308456898 18.049091339
O 5.863123417 -3.862039089 19.885751724
C 6.668278694 -2.593353271 20.109689713
C 8.502346039 -1.186595321 20.329965591
H 5.888499260 0.415500998 21.113920212
H 9.365882874 -0.726321876 19.869855881
N 9.986666679 0.540042758 23.170331955
