33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.708091736 1.931358099 22.246620178
C 10.314342499 1.074332952 23.271926880
H 7.642081738 0.259768426 23.515192032
C 7.594930649 -0.616273940 23.059236526
C 9.997488976 -1.306021094 22.378967285
C 10.560747147 -0.253835291 23.047832489
C 12.061435699 -0.388657004 23.124572754
C 12.601715088 0.667454422 23.760808945
H 13.683615685 0.750613093 23.856859207
H 10.702282906 -2.130436659 22.227584839
O 10.113332748 3.101011753 22.288187027
O 8.952734947 1.387761831 21.409227371
S 13.103485107 -1.443771243 22.360507965
N 8.901473045 -1.354344487 21.654663086
H 7.581121445 -1.687929153 18.957118988
C 6.001742363 0.444887221 18.000169754
C 5.648642540 0.440122932 19.456384659
H 6.074177265 1.312542081 19.927412033
H 4.546905518 0.627136350 19.585754395
C 6.737745762 -2.869644642 20.402133942
C 6.562099457 -5.052932739 22.493366241
H 6.710326672 -5.565081596 23.415145874
H 6.137869358 -5.596114159 21.687211990
N 7.070252419 -1.697658300 19.820787430
H 7.050720215 0.225876540 17.789293289
N 6.976253986 -3.867161036 22.454175949
H 5.812154770 1.445835352 17.636909485
O 6.123127460 -3.743635654 19.827432632
H 5.402939796 -0.273786217 17.453081131
S 11.501499176 1.844918847 24.283365250
C 7.803985596 -1.614018321 22.221208572
O 6.183437824 -0.683784544 20.108192444
N 7.171706676 -2.872695208 21.721813202
