33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.487568855 1.312020063 22.425193787
H 10.557334900 1.957316518 23.632093430
H 8.609605789 1.380481243 23.115095139
C 7.692365170 -0.963011980 22.910926819
C 8.815202713 -0.841893852 22.185066223
C 10.003026009 -0.142773017 22.533496857
C 11.314744949 -0.673058689 22.424098969
H 12.698207855 0.674317718 23.313688278
C 12.569708824 -0.180063948 22.674180984
H 11.328593254 -1.676909566 21.964834213
N 10.519878387 2.325877190 22.635240555
H 9.096205711 1.421755433 21.378734589
H 13.449053764 -0.660942554 22.260303497
C 8.760044098 -1.086214304 20.761138916
N 7.613918304 -1.235276818 18.602941513
C 7.151604176 -0.168653786 18.126113892
C 5.596286774 0.212309510 19.822626114
C 6.029230118 0.697270155 18.568580627
H 4.775725842 0.817636430 20.284461975
O 7.337291241 -2.896878481 20.971141815
C 5.925670624 -4.523731232 22.198705673
H 6.609409809 -4.613575459 23.065689087
H 5.740694046 -5.541504383 21.799827576
C 7.395583630 -1.552565455 20.113796234
H 7.588974476 0.230507404 17.179330826
C 6.287754536 -3.626664639 21.012125015
O 5.603651047 1.642169714 17.906900406
O 5.581910133 -3.661844015 20.003553391
S 6.275075912 -1.077718377 23.326267242
N 6.110191822 -0.837216794 20.428050995
F 4.761797905 -4.001654625 22.686906815
H 11.248453140 2.042302608 21.959184647
S 10.015319824 -0.767795861 19.787694931
