33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.727005959 2.471183777 23.084360123
C 9.180885315 1.458679438 23.360717773
H 8.162991524 1.313895464 23.669160843
H 7.879968166 -0.734070063 23.041667938
C 8.309881210 -0.724814892 21.978147507
C 10.326551437 0.603095174 23.220365524
C 10.880075455 -0.502808452 22.831638336
C 11.604588509 1.303477526 23.140371323
H 13.610590935 0.657604098 22.858812332
C 12.057963371 -0.688953519 22.509258270
S 11.135089874 3.062748671 22.958587646
O 8.349514008 0.498452604 21.197944641
H 12.634127617 -1.459422350 22.056873322
H 9.046093941 -1.582817435 21.960363388
C 7.043083191 -1.396726489 19.039810181
C 6.276773453 -0.311484694 18.576452255
H 5.277647972 -0.746825755 18.527059555
C 5.145092487 1.573129773 18.820072174
H 4.404821873 2.148247957 19.340494156
C 6.792306423 -3.148949385 20.528875351
O 5.186373711 -5.067928791 21.950981140
O 6.738259315 -5.335589409 23.466878891
C 6.186598301 -4.800616741 22.484766006
N 7.216132164 -1.833361745 20.099407196
H 6.731897831 0.091020979 17.671922684
C 6.834070206 -3.426885366 22.024173737
H 5.242427349 1.697365880 17.748800278
H 5.801028728 -3.343665361 20.122163773
O 7.267510414 -2.827203035 22.932544708
O 5.946448326 0.874988019 19.472574234
H 7.476895332 -3.864153385 20.074869156
N 12.601258278 0.564073205 22.888448715
C 7.755188465 -0.694488585 20.994756699
