33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.158916473 1.867171407 22.231359482
C 9.995882034 1.325295210 23.118989944
H 8.101390839 1.697378993 22.626638412
O 7.275196552 -1.206607103 23.115245819
C 8.433243752 -1.272510886 22.446142197
C 9.720010757 -1.312556028 23.029958725
C 10.899009705 -0.580759645 22.944225311
N 11.090754509 0.741601884 23.225681305
H 12.984083176 -0.553455889 23.011669159
C 12.188336372 -1.233977795 22.660068512
H 9.521355629 2.922710180 22.070676804
H 9.191488266 1.380506635 21.257432938
H 12.427083969 -1.367318392 21.601089478
C 8.176863670 -1.573576331 21.169969559
H 7.329132557 -1.046750069 18.254409790
C 6.423676491 -0.421682954 18.321660995
H 5.835305691 -0.851372778 19.151054382
C 5.439677238 1.502401471 19.301328659
H 4.431514740 1.798931956 19.188211441
C 6.613991261 -3.054262877 20.638019562
C 6.159816265 -4.778845310 22.307304382
O 6.378661633 -5.151302338 23.468940735
O 5.592223644 -5.540987492 21.516368866
N 7.582446098 -2.115448236 20.279024124
O 5.895138264 0.154021263 17.191408157
N 6.651705742 -3.536960125 21.909200668
C 6.222115040 1.020062327 18.167379379
O 5.818951130 -3.417019129 19.793478012
H 7.016321182 -2.187816858 23.271308899
H 5.956580639 1.577843070 20.224435806
H 12.204473495 -2.200215340 23.163984299
H 9.820693016 -2.268847227 23.560630798
H 6.970113277 1.770033360 17.906637192
