33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.765557289 1.778556108 21.549398422
C 9.420067787 1.070823669 22.924013138
O 8.520810127 1.343769193 23.611555099
C 7.522144794 -1.286231756 22.755977631
C 8.442204475 -0.986192286 21.804807663
C 10.131864548 0.192140475 23.260639191
H 10.998250008 -0.424086273 23.343095779
O 12.590930939 1.049423337 22.869712830
C 12.786899567 0.137348920 22.299169540
H 11.893921852 -1.357451797 21.547687531
H 10.095166206 2.775281429 21.809335709
H 8.855290413 1.753142834 20.987928391
O 12.780106544 -0.884553492 21.652553558
C 8.493449211 -1.263747215 20.465679169
N 7.360435486 -1.424281955 18.373523712
C 6.664176464 -0.325017333 18.156492233
N 5.925636292 0.257352442 19.146238327
C 5.347154140 1.257597923 18.599222183
H 4.608835697 1.916958213 19.051252365
C 6.399132252 -3.333099604 20.310104370
C 6.304476738 -4.798859596 22.120965958
O 6.259754181 -5.139056206 23.260416031
Cl 6.279374123 -5.986396790 20.975929260
N 7.841856956 -1.797434330 19.494024277
N 6.574029922 0.397028029 17.030374527
C 6.480851650 -3.411751509 21.649393082
O 5.765990734 1.417069435 17.352210999
O 6.108291149 -3.503057718 19.228717804
H 5.963186264 -2.523554564 23.459678650
O 9.480730057 -0.614557862 20.929439545
H 10.527219772 1.325093985 20.917896271
H 7.447405815 -0.738414645 23.661745071
C 6.616356373 -2.410747766 22.619056702
