33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.731608391 2.047921419 22.843418121
H 9.564866066 2.155322790 23.893484116
H 7.711286545 0.834905505 23.715438843
C 7.666142464 -1.122939348 22.942762375
H 7.536873341 -1.633335233 23.831140518
C 8.260865211 0.126015291 23.092535019
C 10.681354523 -0.092146181 22.529678345
C 11.772848129 0.324140877 23.204235077
H 12.687432289 -0.232861474 23.137155533
C 10.729156494 -1.316206932 21.813909531
H 10.284921646 2.795566320 22.325157166
C 9.339562416 0.775752366 22.294761658
O 11.779224396 -1.951891661 21.757728577
C 9.469416618 -1.736097455 21.117527008
N 7.328981400 -2.160063505 19.525878906
C 6.461651802 -1.594648004 19.041183472
O 4.693171024 -0.289132327 19.117889404
H 5.926316261 1.324662328 19.056524277
H 4.267809868 1.600779653 18.556360245
N 6.639463425 -3.984515905 20.848070145
H 5.919903278 -4.117023468 22.807203293
C 6.299980640 -4.711013317 22.039796829
H 6.344708443 -5.744227409 22.085762024
C 7.063163280 -2.689855099 20.795003891
H 5.520410538 0.653466702 17.477951050
N 7.098852158 -2.143587828 21.945549011
C 5.144205570 0.887860835 18.480213165
O 4.694634914 -2.670199156 19.223695755
H 8.955436707 0.889617026 21.273298264
H 8.737752914 -1.084137678 20.700546265
C 5.183552265 -1.543306231 19.084352493
H 11.790383339 1.216759205 23.810045242
H 9.322029114 -2.766560555 20.989078522
