33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.317174911 0.708018601 22.520256042
C 9.276241302 1.618287921 22.607618332
H 8.588354111 1.427003384 23.426345825
C 8.152393341 -1.298486710 22.548654556
N 9.018523216 -1.206787467 23.466674805
H 9.444202423 -0.620073378 24.031904221
C 11.400845528 0.434810936 22.861663818
C 12.711652756 0.181160882 22.815839767
H 13.593897820 0.607305944 23.230030060
S 11.136351585 -1.185363412 21.464006424
H 9.785767555 2.565643072 22.701200485
H 8.740373611 1.574025035 21.684669495
H 13.514294624 -1.251432300 21.474105835
H 8.377598763 -0.994289100 21.526786804
H 7.486652851 -1.918692350 18.065122604
C 6.913503647 -1.097450614 18.465507507
C 6.017408848 0.055640716 20.181081772
C 5.545685291 1.032682419 19.371782303
H 4.863359928 1.815670967 19.683044434
C 6.480374813 -2.673501492 20.406669617
C 6.342322350 -4.310771942 22.247076035
H 6.453418732 -4.595757961 23.267690659
H 6.046132565 -5.086983681 21.584871292
N 6.601892948 -1.210289955 19.784870148
H 6.884272099 0.088908799 16.669328690
C 6.625009537 -3.044665813 21.850040436
O 5.923215389 1.085909963 18.095726013
O 6.229308128 -3.488494158 19.592901230
C 12.632659912 -0.761860609 21.895013809
C 7.091218472 -2.147042274 22.806964874
H 6.744128227 -2.215164661 23.815446854
C 6.601331711 -0.009743867 17.699434280
H 6.028700352 0.228950903 21.235958099
