33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.517152786 1.642283916 22.553647995
C 8.135536194 1.400054097 22.974372864
H 7.896422863 1.829288125 23.907352448
H 7.373283386 0.606863260 22.844106674
C 9.506047249 -0.657763481 22.689680099
C 9.466398239 0.792891622 22.840284348
C 11.800325394 -1.095071077 22.084680557
C 11.715938568 1.069076300 22.430433273
C 12.469153404 0.084240846 22.074840546
C 10.535943031 -1.105051994 22.413431168
H 10.442104340 2.694344282 22.396341324
S 8.793006897 0.842308760 20.291625977
H 13.436156273 0.113914087 21.643644333
C 7.981790066 -0.801728845 20.089441299
N 7.253801823 -0.911190271 18.987743378
C 6.476688862 -0.021498200 18.778177261
N 5.551543236 0.675377727 18.805524826
C 5.510824203 1.585362911 17.910375595
H 4.173595428 2.658183813 18.813739777
C 6.159924507 -3.241265535 20.589834213
C 5.781982422 -4.382236481 21.531118393
H 6.925127029 -5.143455982 23.197000504
C 6.744576931 -4.500744343 22.396162033
N 8.066267967 -1.828214645 20.762132645
H 6.089468479 1.505490184 17.006025314
N 7.231115818 -2.728311539 21.247972488
O 4.749001503 2.621300459 18.018310547
O 5.672729015 -2.995099783 19.551279068
O 7.687020779 -3.473807812 22.252933502
H 8.722810745 -1.369424224 22.736661911
H 8.018279076 2.140685081 22.181396484
H 12.211383820 -1.980855703 21.729438782
H 4.922864914 -4.970460415 21.366041183
