33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.399658203 1.748396754 21.971488953
C 8.899461746 0.930149794 23.189752579
H 8.188932419 1.468905210 23.753049850
O 7.229791164 -0.999597311 23.074243546
C 8.274045944 -0.604835987 23.116046906
C 9.465892792 -0.276714653 23.206817627
C 10.747849464 -1.067317724 23.229373932
C 12.431795120 0.560559094 22.456279755
H 13.507136345 0.631439567 22.516246796
C 11.936322212 -0.713942587 22.776107788
N 10.592003822 2.268787622 22.099075317
O 8.657085419 1.785202384 21.046464920
H 12.690709114 -1.491368055 22.672922134
H 8.077832222 -1.845369935 20.912319183
C 6.562119484 -1.722641468 19.267608643
C 5.963797569 -0.813009143 18.687593460
C 5.540906429 0.390185565 18.294628143
C 4.730907440 1.494401097 18.559383392
H 4.220769405 1.886601925 19.363933563
C 6.311968803 -2.999789238 21.006242752
C 5.375862598 -4.874431610 22.471164703
H 5.229539394 -5.241928577 23.485990524
H 5.765349388 -5.685791492 21.878818512
C 7.182749748 -2.176648617 20.462537766
N 6.044701099 0.231526375 17.333091736
S 6.437026024 -3.383435965 22.644496918
H 4.688537121 1.920886874 17.605348587
O 5.248720169 -3.513525248 20.361539841
C 11.777540207 1.701232553 21.932790756
S 4.054948330 -4.242927551 21.413375854
O 5.712131023 -2.084096193 18.399465561
H 12.380655289 2.281783581 21.263509750
H 10.581641197 -2.020160198 23.687635422
