33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.012368202 1.546727419 22.525321960
C 8.578242302 1.735065222 22.781335831
H 8.065381050 1.024468184 23.444768906
H 6.843899727 -1.352765918 23.111328125
C 8.704910278 -1.230989933 22.158407211
N 9.434892654 -0.658528805 23.117050171
C 10.394233704 0.082568944 22.626720428
H 12.877310753 0.790724874 23.044677734
C 12.800922394 -0.080853321 22.425252914
C 11.560369492 -0.494592994 22.063886642
O 10.658671379 2.519507170 22.189882278
H 8.162573814 1.673534751 21.760971069
H 13.662164688 -0.613987863 22.064468384
H 9.099494934 -1.367690682 21.146497726
H 6.996465683 -0.885460675 17.744800568
C 6.507082462 0.094617240 17.625387192
C 5.958182812 0.045240160 19.534440994
C 5.696737289 0.807281613 18.574901581
H 4.518637180 2.183745146 19.088951111
C 6.347649574 -3.666219234 21.040313721
C 6.502566814 -4.721688271 22.173759460
H 5.742436886 -4.657720089 22.956674576
H 6.392030239 -5.707062244 21.725200653
N 7.227748394 -1.914549112 20.026195526
H 6.650069237 0.650022984 16.702644348
N 6.968043804 -2.503425360 21.279594421
O 5.019454002 1.885208845 18.276275635
O 5.697666168 -3.885303974 20.046649933
H 11.438791275 -1.233060002 21.273845673
H 7.482313633 -4.615910530 22.629518509
H 8.422204971 2.740448475 23.185859680
C 7.436003208 -1.717919707 22.288145065
N 6.549414635 -0.934644878 19.879541397
