33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.142786980 1.329997897 22.421380997
C 8.878371239 0.822933078 22.929204941
H 8.120198250 1.345324516 23.543252945
H 7.155933857 -0.745915353 23.498420715
O 8.025687218 -1.232701182 23.367591858
C 8.910348892 -0.527176380 23.343341827
C 10.988795280 -0.864581823 22.500896454
H 12.924757957 0.894106805 23.467674255
C 12.700259209 0.670644403 22.449724197
H 11.200425148 -1.817858338 22.243883133
H 10.407289505 2.348992109 22.417861938
O 8.614218712 0.762998164 20.488374710
H 13.296127319 -0.161716267 22.066419601
N 7.777868271 -1.809961081 20.773191452
H 8.136836052 -1.526752472 18.711982727
N 6.010708332 -0.603517413 18.181652069
C 6.246666908 -1.334060192 19.102771759
C 5.226782322 0.640315652 18.126964569
H 3.955020905 1.652712703 19.303335190
C 6.705233097 -2.763131142 20.860769272
C 5.678097248 -4.390109539 22.278797150
H 6.027901173 -4.885236263 23.170803070
H 5.397115707 -5.136839867 21.548410416
N 7.559807301 -1.548832178 19.548662186
N 4.693181992 0.947626472 19.158411026
O 6.768228531 -3.604835272 21.815727234
O 5.246583939 1.235587478 17.082311630
O 4.871585846 -3.365302324 19.524309158
H 12.894255638 1.541143298 21.844903946
C 8.851840019 0.793914557 21.528413773
H 4.836019039 -3.711343765 22.487705231
C 5.738417625 -2.641446590 19.856147766
C 11.235214233 0.310005933 22.440723419
