33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.266824722 2.236075640 21.321147919
C 8.750311852 0.162786096 22.854192734
H 7.162199974 1.342737317 23.093835831
C 7.508026600 0.392567158 23.137954712
H 9.097512245 -1.817741752 23.074808121
C 9.421423912 -0.782843053 22.898496628
C 10.537125587 -0.322248310 22.552267075
C 12.537193298 -0.067670412 22.831720352
H 13.061785698 0.851619720 22.627147675
C 11.531654358 -0.255042881 22.112558365
N 9.653576851 3.182330608 21.783567429
C 8.971760750 1.374063730 20.617988586
H 13.235052109 -0.876802564 22.585638046
N 7.976694107 -1.495581269 19.624576569
C 6.808195114 -1.239928126 18.937480927
C 6.395034790 -0.161076322 18.493789673
C 5.783634663 0.880326748 17.955251694
C 4.646730900 1.371853113 18.698383331
N 3.857530832 1.868760943 19.318462372
C 6.534060955 -2.893685341 20.038200378
H 5.216723442 -4.226612091 22.232830048
H 6.418395042 -4.916121483 23.341913223
H 6.686565399 -4.964023590 21.625509262
N 7.740048409 -2.616555214 20.187564850
H 5.667255402 0.478982329 16.945438385
C 6.254390717 -4.369864941 22.423667908
H 6.353997231 1.809363008 17.838912964
S 5.623605728 -2.643481255 18.975475311
H 12.333262444 -0.103645146 23.867004395
H 8.339128494 -3.289276838 20.615310669
H 8.821890831 0.730351985 19.929086685
H 6.935175896 -0.425812721 23.447044373
F 6.710346699 -3.076172829 22.694532394
