33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.148191452 1.611055493 22.203840256
C 10.126557350 1.342350841 22.617656708
C 8.120409012 0.613846421 23.018125534
H 7.091859341 0.599123061 23.213657379
C 8.139296532 -1.555281520 23.307733536
C 8.974438667 -0.453934401 23.140510559
C 10.341106415 -0.183380902 22.834280014
H 12.778442383 0.760387897 22.998258591
C 12.709396362 -0.196896091 22.564575195
C 11.491297722 -0.819965363 22.478918076
S 10.620697021 2.797205210 22.535139084
H 8.643424988 1.759799719 21.230424881
H 13.570655823 -0.721107900 22.245613098
O 8.371469498 -0.823850274 20.614732742
H 7.341731548 -1.304811716 17.974027634
C 6.826545715 -0.726756155 18.735628128
C 6.594214916 0.710807860 18.255405426
C 5.401196957 1.428804278 18.546382904
H 4.827407360 1.450104475 19.422620773
C 6.918534279 -3.103735209 21.684331894
C 5.998372078 -4.898083210 21.579153061
C 6.571680069 -4.275942326 22.481485367
H 5.565937042 -5.894871712 21.576423645
N 6.200599670 -1.490633965 19.793222427
H 6.699500084 0.657878876 17.194316864
H 6.839620590 -4.272986889 23.489349365
H 5.110753059 2.096254826 17.775363922
S 6.168980598 -3.816624641 20.234849930
N 7.546576977 -2.147273302 22.373874664
H 7.453482628 1.263234854 18.611330032
Br 7.548304081 -2.016645193 25.124917984
H 11.437429428 -1.818896055 22.119489670
C 7.310348988 -1.030743003 20.008583069
