33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.910429955 1.799119115 22.366043091
C 8.548729897 1.412608862 22.708581924
H 8.121887207 1.946104527 23.564554214
H 7.496066570 -0.447583705 23.248430252
H 9.559573174 -1.772486925 23.335771561
C 9.618058205 -0.732270896 23.111524582
C 10.924350739 -0.192708522 22.760093689
H 13.006710052 -0.032081746 23.435323715
C 12.567970276 -0.576871693 22.613479614
H 12.495416641 -1.636589766 22.676645279
H 10.188014984 2.819053173 22.211370468
O 8.545544624 0.281454474 20.579423904
H 13.105845451 -0.348513991 21.679813385
C 7.951040745 -0.675607741 20.284093857
C 7.026803017 -1.397479415 19.618215561
H 5.682599068 -1.272333384 18.008899689
C 6.189029694 -0.724368632 18.748111725
C 6.059191227 0.787995458 18.430337906
H 4.559518337 1.508162260 19.472179413
C 6.855897427 -3.429233789 20.892238617
C 6.577090740 -5.464984417 22.116870880
H 6.513137341 -5.584737778 23.195037842
H 5.678676128 -5.837290287 21.639329910
N 6.829467297 -2.745025873 19.862466812
H 7.136885643 0.987689853 18.199686050
N 6.779979229 -4.055911541 21.838493347
O 5.422879696 1.214375019 17.436965942
H 6.288578510 -3.319299698 19.163860321
H 7.929809093 1.729214311 21.830837250
O 5.515783310 1.323637366 19.618556976
C 8.465736389 -0.040637903 23.052875519
O 10.934064865 0.949348867 22.218534470
H 7.427149773 -6.087746143 21.741292953
