33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 8.434181213 2.336095333 21.952400208
C 9.332943916 1.877824068 22.281711578
C 7.057376862 0.147362873 23.012701035
H 6.360464096 -0.644269407 22.869831085
C 8.518664360 -1.208861113 21.309358597
C 10.432487488 0.203864217 22.703693390
C 11.513157845 -0.448517442 22.560895920
C 11.761313438 0.625795722 23.098314285
Br 14.416039467 0.183640271 22.648403168
H 11.044643402 -2.082862616 21.771375656
H 10.175694466 2.510445833 22.410072327
N 9.257498741 0.647528052 22.304002762
H 12.841381073 -1.750154614 21.693561554
C 7.661574364 -1.772546411 20.455995560
H 7.028848171 -2.032375336 18.552452087
C 5.738643646 -0.156884193 18.145505905
H 5.609039307 -0.563680589 19.117813110
C 4.880554199 1.163232923 18.062479019
O 4.077604294 1.480561495 18.944917679
C 6.405185699 -3.359761953 20.235038757
C 6.166806698 -4.976150513 21.873146057
H 6.191969872 -5.325819969 22.883428574
H 5.787172318 -5.671064377 21.151519775
N 7.144880295 -2.227653503 19.541570663
O 6.368368626 -0.455550760 17.203325272
N 6.628869057 -3.817119598 21.538400650
O 5.174002647 1.708243608 17.011348724
O 5.525083542 -3.778858185 19.565744400
H 6.580435276 1.068274617 22.716369629
N 11.912399292 -1.669367909 21.928464890
H 7.282238007 0.160541475 24.066270828
O 9.587306023 -1.591872573 20.959363937
C 8.265761375 -0.134957775 22.223033905
