33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.846892357 2.215508699 22.009231567
H 10.344070435 1.757115364 24.025114059
H 8.705898285 1.242091656 23.606313705
O 7.363479614 -0.509032249 22.654510498
C 9.553943634 -0.869374096 22.038885117
C 10.278874397 -0.025058346 22.861110687
C 11.667214394 -0.272769898 22.930225372
N 12.649451256 0.387084931 23.569139481
N 13.743778229 -0.063244179 23.098686218
N 12.226913452 -1.285156965 22.192567825
O 10.426236153 3.305247545 22.113828659
O 9.377554893 1.739478350 20.963512421
N 13.492625237 -1.084333181 22.273569107
H 10.058246613 -1.466628313 21.292861938
H 8.203736305 -2.083227634 19.739065170
S 7.559347153 -0.119704604 18.154481888
C 5.950281620 0.084076807 20.152111053
C 5.534646034 1.027609348 19.241275787
H 4.689424038 1.701029301 19.382497787
C 6.742992878 -3.606862068 20.628782272
C 5.520127773 -5.064781666 21.699859619
H 7.077522278 -5.551067829 22.989751816
C 6.577224255 -4.945731163 22.243814468
N 7.869477749 -1.425790429 20.460569382
C 6.363228321 1.026617050 18.089637756
N 7.125119209 -3.788369656 21.745347977
H 6.229467392 1.705057025 17.277946472
O 6.229424000 -3.615318775 19.614810944
C 9.740047455 1.317528844 23.248672485
C 8.184020042 -0.866324008 21.835870743
C 7.119525433 -0.547776520 19.751354218
H 5.514494419 -0.165104091 21.104148865
H 4.837388992 -5.133339882 20.930160522
