33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.372974396 2.451729059 22.549489975
C 8.473420143 1.408651352 22.650064468
H 6.653051376 0.994456768 23.546646118
C 7.487262249 0.552294433 23.063642502
C 8.690720558 -1.209150553 22.143629074
C 9.872122765 -0.503655314 22.243875504
C 11.600067139 -0.717496336 21.790048599
C 11.968518257 0.841271341 22.041185379
O 13.096414566 1.171280622 22.203723907
H 11.565747261 -1.749900579 22.168849945
H 10.767108917 2.663878441 21.752882004
C 10.767880440 1.606898904 21.883111954
H 12.822400093 -0.959650874 21.706480026
H 8.665933609 -1.917651534 21.318687439
C 7.134146214 -2.133466244 19.527816772
C 6.465537548 -0.600745082 18.815622330
O 5.393627644 -0.140266120 18.943450928
C 4.861591816 1.068526268 18.521415710
O 3.913866282 1.550430536 19.024353027
C 6.448910713 -3.236862421 20.100257874
C 5.993037701 -4.696436405 21.927574158
H 6.118270397 -4.964329720 22.965465546
O 5.433737278 -5.471752644 21.216175079
N 7.534809113 -1.245228529 19.066173553
H 6.228689671 0.821768284 17.204439163
N 6.597302914 -3.559954882 21.469074249
O 5.563336849 1.484104395 17.482357025
O 5.658174992 -3.806313515 19.419435501
C 7.572719574 -0.800697207 22.870666504
C 9.686525345 0.843703032 22.226972580
H 11.362913132 -0.731950521 20.707031250
H 6.794779301 -1.439016461 23.254442215
H 7.112513542 -2.970011950 22.060646057
