33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 9.214798927 2.088306189 22.946073532
C 9.999351501 1.337417722 22.959888458
O 7.566168785 0.686133862 23.856210709
C 8.307943344 -0.280740827 23.655138016
O 8.099437714 -1.502549171 23.676801682
H 10.496599197 -1.886610866 23.692422867
C 10.774037361 -0.938612819 23.291133881
C 12.296456337 0.641448617 22.566062927
H 13.337882042 0.914574564 22.433984756
C 12.026033401 -0.693168581 22.795942307
H 11.482473373 2.649962664 22.236621857
C 11.257295609 1.617068768 22.504217148
H 12.793080330 -1.458784819 22.643802643
H 8.545839310 -1.572317362 20.701562881
H 7.001277924 -2.281912565 18.417995453
C 7.276762009 -0.346439034 18.337118149
H 5.227137566 0.078240737 19.483924866
C 5.455893517 1.154286861 19.437128067
H 4.588947296 1.718910098 19.764841080
O 6.002782822 -3.606534958 20.200948715
C 6.708744526 -4.477187634 22.766767502
H 7.433794498 -5.110950470 23.298166275
H 6.155502796 -5.148285866 22.087375641
C 7.704421997 -1.963301420 20.195365906
H 6.669415951 -0.196588442 17.457574844
N 7.307737350 -3.405922651 22.032388687
H 5.703060627 1.490865827 18.411607742
C 6.915111065 -3.072214365 20.792921066
C 9.760233879 0.038788863 23.345005035
H 8.023876190 0.393157512 18.539781570
N 7.319017410 -1.494640946 19.003467560
H 6.079516888 -4.017538071 23.551258087
H 6.307104588 1.332452893 20.117330551
