33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.899040222 1.986227393 22.191759109
C 9.700310707 0.977995932 23.048925400
O 8.684963226 0.927282095 23.784067154
H 7.364554405 -1.286447644 24.058153152
H 8.510708809 -2.434642792 23.180269241
H 9.115162849 -1.202261686 24.229982376
C 10.842678070 -0.075573929 22.821794510
C 12.175381660 0.155459777 22.776403427
H 12.689816475 1.017043114 23.122447968
H 10.607152939 -1.075507045 22.487964630
H 10.489006996 2.848436117 22.412313461
H 9.426775932 1.856724381 21.223445892
S 13.296186447 -0.925832868 22.053550720
C 8.144631386 -1.283406019 20.131698608
C 8.103995323 -0.258988589 19.268327713
C 6.863502026 0.260727614 18.722507477
C 5.816401958 -0.173205644 19.431138992
C 4.826706409 0.888310075 19.408828735
N 4.060041904 1.664269090 19.527530670
C 6.585484028 -3.350764275 20.621810913
C 6.262171745 -4.814040184 22.378065109
H 6.477810383 -5.090244293 23.382610321
H 5.877826691 -5.593277454 21.731571198
N 6.980931282 -1.971000075 20.246671677
N 6.704557896 1.155813575 17.748622894
N 6.514016628 -3.611023188 21.961290359
H 6.005411625 1.851967096 17.933490753
O 6.255578995 -4.033930779 19.713537216
C 8.303713799 -1.469158649 23.548368454
H 8.231152534 -0.869598210 22.631591797
Cl 9.436448097 0.792837977 18.957284927
N 5.839514256 -1.416962147 19.995664597
H 9.013540268 -1.582764864 20.668571472
