33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.304724693 0.557107389 21.758661270
C 7.816993237 1.804126501 23.469869614
C 7.696153641 0.513550997 23.287433624
H 6.903049469 -0.109238088 23.427711487
C 8.894727707 -0.004067007 22.576507568
C 10.200260162 -0.371194184 22.379329681
C 12.420288086 -0.638475001 22.849187851
H 12.253118515 -0.171089545 23.758056641
H 13.024464607 0.037892766 22.300937653
H 11.204196930 -1.842714906 21.617942810
Cl 9.138813019 2.946755171 23.007471085
O 9.079654694 1.293027759 20.772178650
H 13.055322647 -1.506843209 22.900899887
C 8.343558311 -2.317008972 20.848798752
C 7.145935059 -1.533386946 17.904783249
C 6.642416954 -0.673968494 18.268295288
C 5.801999092 0.128299788 19.022340775
C 5.191111088 1.076177359 18.780693054
H 4.439571857 1.528275013 19.372798920
C 6.923302650 -3.826816320 20.399427414
C 6.440264225 -5.131507874 22.246168137
H 6.466687679 -5.291766644 23.273082733
H 6.000848770 -5.863512039 21.649791718
N 7.763446808 -2.737415314 20.298400879
N 6.927390099 -0.432822913 17.242179871
N 6.977592945 -4.110867023 21.698259354
H 5.472182751 1.456444740 17.845134735
O 6.319763184 -4.331862450 19.549850464
Cl 7.763161182 -3.126510620 17.469249725
H 6.236314774 3.054265499 23.726961136
O 6.863268375 2.442156315 23.967178345
N 8.916042328 -2.604715586 21.383342743
C 11.246362686 -1.050818443 22.205127716
