33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.515529633 2.163355350 22.722440720
O 9.673681259 1.437249064 23.957498550
C 8.113798141 0.058907494 23.934591293
H 7.300885677 -0.318818420 24.285358429
C 9.683001518 -1.375841260 22.195898056
C 9.314412117 0.319279969 23.670345306
C 10.453104019 -0.592105031 22.836668015
H 12.196059227 0.289876342 23.913911819
C 12.060645103 0.005204133 22.919507980
O 10.855069160 -1.611050606 22.072580338
H 10.435882568 2.663752794 22.506052017
H 9.204531670 1.611380458 21.838401794
H 12.704397202 -0.788877666 22.587594986
N 8.433130264 -1.899255276 20.388879776
H 7.090044498 -1.530197501 18.108634949
C 6.678828239 -1.680187941 19.052639008
C 5.091951370 -0.111122720 19.472015381
C 4.858115673 0.969625294 18.878147125
H 4.206569672 1.738403082 19.175249100
C 6.785310745 -3.291190147 21.052375793
C 5.953718662 -5.200686932 22.088104248
H 6.366339207 -5.028197765 23.037038803
H 5.514166355 -6.111210346 21.874443054
N 7.353946686 -2.546806097 19.959758759
C 5.546683311 0.991192758 17.821523666
N 6.930546761 -3.197391033 22.148599625
H 5.737680912 1.455900669 17.004781723
O 6.057233334 -4.284004211 21.099887848
H 12.046186447 0.813651204 22.231765747
H 8.744296074 2.876470566 22.975236893
H 7.454758167 -3.544626474 19.152580261
C 5.736806393 -1.087796807 19.457633972
N 8.588090897 -1.867774844 21.579668045
