33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.425059319 1.533643126 23.056085587
C 10.684474945 1.298448801 23.258640289
C 8.125117302 0.475917816 22.970836639
H 7.300577164 0.210116580 23.635629654
O 9.126210213 -0.543857455 23.288234711
C 10.339260101 -0.040279768 23.108194351
C 12.567388535 0.131392419 23.016983032
C 12.069969177 1.324673176 23.480520248
H 13.652534485 -0.030689957 22.910064697
C 11.643997192 -0.720323622 22.628772736
H 10.202416420 2.254401922 23.035631180
N 7.883449078 0.286174446 21.587829590
H 11.870201111 -1.613748193 22.015785217
O 9.130115509 -1.576919198 21.261743546
C 6.522482395 -1.444030643 18.060512543
C 6.479665279 -0.978317082 19.198156357
O 5.791359425 0.131015763 19.590135574
C 5.154298306 1.074919820 18.928577423
O 4.452103138 1.779083371 19.505630493
C 6.569629669 -2.856120586 20.497289658
C 6.232244015 -5.165813446 22.477638245
H 6.026603222 -5.548638344 23.474889755
H 5.786046028 -5.831762314 21.770357132
C 7.045060635 -1.646426916 20.319835663
H 6.133634567 0.549291968 17.382148743
C 6.462788582 -3.864778519 21.211116791
O 5.397273540 1.136291504 17.631322861
O 5.787951469 -4.041645527 20.140525818
S 7.512677193 -4.110105991 22.537662506
H 6.193658829 -1.422833443 17.113279343
H 7.008515835 0.693848789 21.262390137
H 12.634712219 2.166560411 23.873630524
C 8.075057030 -1.018763661 21.098175049
