33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.177272797 1.983510137 22.036443710
H 9.404919624 0.931261599 24.387346268
H 8.018577576 0.972370088 23.377700806
O 7.492696285 -1.489131331 23.128557205
C 8.504287720 -0.865546227 23.138681412
C 8.920249939 0.374207556 23.610752106
C 11.091749191 -0.052460641 22.546831131
C 13.260799408 -0.096715756 23.149074554
H 14.097115517 0.170917794 23.504032135
C 12.315380096 -0.591935992 22.522359848
H 9.919177055 2.956827164 22.532503128
O 9.906666756 1.414250374 21.034822464
H 12.796247482 -1.355808973 21.888828278
H 8.033887863 -1.890630603 20.642486572
C 6.795657635 -1.873359680 18.855897903
C 6.614756584 -0.605637789 18.604543686
C 6.343592167 0.439311773 19.569927216
C 5.441594124 1.186743736 18.930183411
H 4.642645359 1.826447487 19.314256668
C 6.800394058 -3.282109737 21.329856873
C 6.020196438 -4.941194057 22.955247879
H 6.773405075 -5.369545460 23.588556290
H 5.533061028 -5.755936623 22.433704376
N 7.257424355 -2.506336451 20.431995392
N 6.438966751 0.014909664 17.395524979
N 6.606538296 -4.086949825 22.018177032
O 5.636011124 1.076624870 17.632051468
O 6.539389133 -2.978369474 19.309406281
H 6.879072189 0.643654644 20.485822678
H 5.332840443 -4.384539127 23.576242447
H 6.711943626 -0.428251535 16.534873962
N 10.851805687 1.126097322 22.111690521
C 9.792089462 -0.362768024 22.990755081
