33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 8.827501297 2.038537979 22.391769409
C 10.571406364 1.454719067 23.058609009
H 8.102971077 0.448039740 23.973861694
C 7.142110825 -1.741189837 22.144002914
C 8.779667854 -0.015298801 23.308483124
H 9.570293427 -0.550098181 23.752857208
C 12.393950462 -0.104333043 22.908571243
C 11.666105270 1.068773985 23.164859772
O 13.427433968 0.357721597 23.045459747
O 11.897881508 -1.202579737 22.513652802
N 11.424207687 2.398142099 23.014793396
H 9.601179123 0.823855340 21.462150574
S 13.064312935 -1.792627692 22.036834717
H 8.820530891 -1.477803111 20.657234192
C 8.035463333 -1.144881368 18.799608231
C 6.951006413 -0.312231183 18.437700272
C 5.784142971 -0.057061069 19.117801666
C 5.102627277 1.138942480 18.764520645
H 4.362110138 1.544541717 19.452955246
C 6.041475773 -2.395127535 20.889823914
C 6.367277622 -4.537568569 21.992885590
C 6.838572502 -4.761137009 23.134737015
H 5.730223179 -5.407045364 21.616802216
N 8.206617355 -1.718537927 19.927164078
H 7.042301178 0.230689943 17.521650314
N 7.356431007 -3.969383717 22.312118530
O 5.337691784 1.696057081 17.718479156
O 5.802103519 -3.559003592 20.717592239
N 7.243088722 -2.090733051 23.131359100
C 7.975603104 -1.076014042 22.750185013
H 8.801571846 -1.284645557 18.046726227
S 5.030440331 -1.181636572 20.201347351
C 9.340195656 1.089091659 22.443563461
