33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.226580620 1.377411604 22.359836578
H 9.258042336 1.816934824 24.143230438
O 7.564035416 0.374998480 24.183559418
H 6.708445549 -1.448284864 23.205934525
N 8.591181755 -0.990747273 22.629467010
C 8.486735344 0.119717769 23.440631866
O 11.154074669 0.401351392 22.839218140
H 13.137164116 0.854970038 22.958137512
C 12.420354843 0.155690789 22.628417969
C 12.812277794 -1.019958138 22.159696579
H 10.648497581 2.389763832 22.300039291
H 9.787078857 1.100403905 21.385013580
H 13.374485970 -1.139827609 21.281843185
H 8.351603508 -1.069805741 20.216802597
H 6.656451702 -1.035129309 17.955526352
C 6.482358456 -0.068762444 18.517032623
O 6.487895966 -0.375921369 19.844142914
C 5.113175392 0.708237350 18.340621948
H 4.701706409 1.156683326 19.247434616
C 6.412160397 -3.488516331 20.807773590
C 6.045706749 -4.488994598 22.015609741
H 6.826245785 -5.034656048 22.548776627
H 5.382182598 -5.235537529 21.601732254
N 7.395325661 -1.413272619 20.188039780
H 7.251499653 0.625572026 18.153404236
H 5.613302231 -3.778874874 22.699270248
H 5.317950726 1.484872818 17.615123749
O 6.126100063 -3.812046528 19.693304062
C 7.046588898 -2.210105658 21.188261032
N 9.292616844 1.208898187 23.362211227
H 4.415762901 -0.030039880 17.971025467
C 7.411761284 -1.594829917 22.399854660
H 12.638855934 -1.843463182 22.812456131
