33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.648217201 1.953323245 22.551523209
H 9.535918236 1.649687529 23.652112961
H 7.775474548 0.170003727 23.487670898
C 8.465231895 -0.546291947 23.053176880
C 9.688143730 -0.695576489 23.432453156
C 10.951987267 -0.760760427 23.270988464
C 12.311177254 -0.268880844 23.579811096
H 12.550186157 -0.304509938 24.648445129
H 12.761541367 0.679043293 23.241975784
C 11.494687080 -1.808530092 22.283721924
H 10.375403404 2.826704979 22.625164032
O 9.848932266 1.146655202 21.602731705
S 13.229091644 -1.488971353 22.494199753
H 9.036520004 -1.050095439 21.284225464
C 7.081931114 -1.764791727 18.854698181
N 6.520653725 -0.651208460 18.437070847
C 6.087504864 0.268115968 19.320531845
H 4.744959831 1.078005910 17.943214417
H 5.120858669 2.187338114 19.214559555
C 6.713863850 -3.327241182 21.267316818
C 6.593423843 -5.049619198 22.864681244
O 6.816221237 -5.386714458 23.977352142
H 6.236255169 -5.792434216 22.135713577
N 7.840231419 -1.816234589 19.907667160
H 6.388303757 1.735590577 17.856504440
N 6.819516182 -3.754208088 22.490062714
C 5.564159870 1.424263716 18.520183563
O 6.085736275 -3.856831312 20.348695755
O 6.073719025 0.257810891 20.539245605
H 8.699180603 1.933565974 21.957237244
N 8.260128975 -1.298537850 21.938323975
H 6.939369678 -2.704443693 18.330539703
C 7.540127754 -2.077469826 21.076400757
