33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.300618172 1.484323621 22.104541779
O 9.528061867 0.763597846 24.319425583
C 9.061348915 0.455399334 23.195745468
N 7.806729317 -0.384993941 23.046401978
C 8.092326164 -1.187038302 22.239267349
N 10.169090271 -0.348804832 23.472864151
C 11.383054733 -0.497592598 23.115419388
H 12.119885445 0.043230683 23.706739426
H 13.773188591 -0.578904390 22.447887421
C 11.931807518 -1.287123919 22.054983139
H 9.963048935 2.292635441 22.274124146
H 8.804342270 1.348486781 21.178316116
N 13.217474937 -1.092764258 21.769460678
C 8.006175041 -1.851198077 21.192338943
H 7.467677116 -2.155164480 19.244472504
O 6.431573868 -0.492605627 19.137182236
C 5.675078869 0.281819135 19.777614594
C 4.938759804 1.191335678 18.952348709
Br 3.690740108 2.318095207 19.461168289
C 6.627789021 -3.534633875 20.612323761
H 5.664010525 -4.885815620 23.235160828
C 6.249914169 -4.986736774 22.345296860
H 6.285261631 -5.943820000 21.851030350
N 7.429057121 -2.419843197 20.239944458
H 6.021976948 0.577848911 17.524711609
N 6.823473930 -3.914369583 21.897113800
O 5.305470467 1.243488550 17.696636200
O 5.901324749 -4.058732510 19.788858414
C 5.522184849 0.422145605 21.180221558
H 5.119107723 1.315608859 21.614650726
Cl 11.100711823 -2.437737942 21.063865662
H 13.476133347 -1.050231934 20.795026779
H 5.861599922 -0.327291518 21.871623993
