33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
N 10.600110054 0.892293513 22.514345169
C 9.324117661 1.146446705 22.547796249
C 8.308850288 0.255348206 22.919414520
H 7.967811108 -1.764507294 23.389659882
C 8.724631310 -1.052167058 23.113756180
C 10.042529106 -1.383228540 22.965423584
C 11.026782990 -0.438850224 22.641412735
H 12.705842018 0.867187679 23.289693832
O 13.273515701 0.206999302 22.825311661
C 12.377002716 -0.693271220 22.411560059
H 9.847894669 2.907540321 21.846820831
N 9.016974449 2.321193218 21.927022934
H 12.848139763 -1.506970167 21.881719589
H 8.500523567 -2.112869978 20.887390137
H 8.100358009 -1.911679268 18.574768066
C 6.938587189 -0.376993448 18.136665344
C 6.374976635 -0.426061064 18.986553192
N 5.225741386 0.491184086 19.255767822
H 4.512514591 2.023305178 19.022834778
C 6.599103928 -3.157323122 20.804954529
H 5.475998878 -4.344269276 22.146347046
H 7.140319824 -4.342258930 22.657070160
H 6.649521828 -5.319072247 21.290170670
C 7.571819305 -2.305784941 20.424715042
H 7.142774105 0.091098174 17.196426392
C 6.492479324 -4.359135151 21.785881042
O 5.337688923 1.500726938 18.500371933
O 5.467730045 -2.944231033 20.189723969
H 7.276104927 0.540866137 22.898048401
H 8.209669113 2.799266100 22.323766708
H 5.380915642 -2.024298668 20.739570618
C 7.338603973 -1.477003336 19.184404373
F 10.446769714 -2.704874516 22.937908173
