33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.532467842 1.403475881 22.540836334
C 8.529599190 -0.659389019 23.204420090
H 8.696389198 1.666435003 23.235624313
H 7.465471745 -0.457140416 23.270267487
H 8.661496162 -1.718351722 22.959501266
H 9.088937759 -0.445833355 24.103328705
C 11.174064636 -0.439283133 22.428766251
C 11.006406784 0.872578740 23.064397812
H 13.117442131 -0.727646768 23.090867996
C 12.347570419 -1.081576943 22.433744431
H 9.749511719 2.275604725 21.941524506
C 9.074539185 0.129752561 21.868049622
H 12.617057800 -1.828776002 21.722908020
H 7.722862244 -1.584165096 20.721464157
C 6.536717415 -2.562947989 19.812944412
H 6.956210136 -0.866081595 19.115470886
H 4.912180901 -0.007502898 19.972389221
C 4.746941090 0.637374401 19.129312515
H 4.299612999 1.602944136 19.289155960
C 6.017661095 -3.601889849 20.561252594
C 5.264780045 -5.501997948 21.670822144
N 5.933213234 -4.853974342 22.483722687
H 4.964068890 -6.523745060 21.818500519
N 7.136238575 -1.610830188 19.834388733
H 5.944741726 0.231039152 17.384017944
N 6.376897335 -3.783669710 21.793771744
C 5.052001476 0.096943356 17.977333069
S 4.885658264 -4.767979622 20.022005081
H 10.951109886 0.892550468 24.142633438
Cl 3.900887728 -1.181212783 17.487493515
O 10.144165993 -0.771455050 21.600214005
O 8.371655464 0.157284647 20.799654007
H 11.791769981 1.513096333 22.678026199
