33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.678217888 1.506322503 22.405935287
C 9.248950005 0.575733662 23.400608063
H 8.466989517 0.854209542 24.111440659
H 7.510077953 -1.488286614 23.487895966
C 8.342592239 -1.420567274 22.785984039
C 9.514221191 -0.765239656 23.125347137
C 12.305161476 -0.772033513 23.013757706
H 12.254725456 -0.685767472 24.100730896
H 12.452050209 0.240242437 22.622274399
S 10.899739265 -1.696001649 22.477066040
N 10.651869774 2.371062040 22.396444321
O 8.974309921 1.375731111 21.310800552
H 13.147780418 -1.379536152 22.599779129
C 8.254056931 -1.750603676 21.461963654
H 7.719250202 -1.835511446 18.613447189
C 6.364851475 -0.188866749 18.434604645
H 4.589744091 -0.161850333 19.454444885
C 5.178285599 0.467306554 18.799501419
H 4.112006664 1.877397895 19.070602417
C 6.644264698 -3.671748400 21.142818451
C 6.402764320 -5.247070789 22.718446732
H 6.527062893 -5.649779320 23.711877823
H 5.959416389 -5.899882793 21.971513748
N 7.214550495 -2.426315546 20.872259140
H 6.874257565 0.218219832 17.575811386
N 6.901146412 -4.088708401 22.403430939
O 4.875867367 1.607986331 18.285934448
O 5.924382210 -4.186543941 20.282806396
N 6.305043221 -1.773923159 20.171712875
H 8.973308563 -1.307871461 20.778917313
C 6.876914501 -1.297727346 19.069210052
H 8.101129532 1.077493668 21.798961639
H 11.111448288 3.129957914 22.731313705
